Borough ,District ,School Code ,School Name ,School Type ,Enrollment (2017-2018) ,Capacity (2017-2018) ,Target Utilization % 2017-18 
,,,,,,,
Manhattan ,1,M364 ,Earth School ,Elementary ,355,234,152%
,,,,,,,
Manhattan ,1,M361 ,The Children's Workshop School ,Elementary ,315,216,146%
,,,,,,,
Manhattan ,1,M315 ,The East Village Community School ,Elementary ,318,239,133%
,,,,,,,
Manhattan ,1,M320 ,Manhattan Charter School ,Elementary ,258,203,127%
,,,,,,,
Manhattan ,1,M330 ,Girls Preparatory Charter School of New York ,K-8 ,654,612,107%
,,,,,,,
Manhattan ,1,M363 ,Neighborhood School ,Elementary ,304,286,106%
,,,,,,,
Manhattan ,1,M539 ,"New Explorations into Science, Technology and Math High School ",K-12 all grades ,"1,734","1,673",104%
,,,,,,,
Manhattan ,1,M110 ,P.S. 110 Florence Nightingale ,Elementary ,379,373,102%
,,,,,,,
Manhattan ,2,M560 ,High School M560 - City As School ,High school ,627,360,174%
,,,,,,,
Manhattan ,2,M077 ,P.S. 77 Lower Lab School ,Elementary ,358,211,170%
,,,,,,,
Manhattan ,2,M297 ,M.S. 297 ,Junior High-Intermediate-Middle ,193,119,162%
,,,,,,,
Manhattan ,2,M420 ,High School for Health Professions and Human Services ,High school ,"1,819","1,168",156%
,,,,,,,
Manhattan ,2,M170 ,Success Academy Hell's Kitchen (Manhattan 2) ,Elementary ,483,316,153%
,,,,,,,
Manhattan ,2,M150 ,P.S. 150 ,Elementary ,187,124,151%
,,,,,,,
Manhattan ,2,M255 ,M.S. 255 Salk School of Science ,Junior High-Intermediate-Middle ,386,261,148%
,,,,,,,
Manhattan ,2,M040 ,P.S. 040 Augustus Saint-Gaudens ,Elementary ,673,487,138%
,,,,,,,
Manhattan ,2,M290 ,P.S. 290 Manhattan New School ,Elementary ,631,461,137%
,,,,,,,
Manhattan ,2,M183 ,P.S. 183 Robert L. Stevenson ,Elementary ,588,443,133%
,,,,,,,
Manhattan ,2,M529 ,Jacqueline Kennedy Onassis High School ,High school ,567,437,130%
,,,,,,,
Manhattan ,2,M550 ,Liberty High School Academy for Newcomers ,High school ,427,336,127%
,,,,,,,
Manhattan ,2,M418 ,Millennium High School ,High school ,666,526,127%
,,,,,,,
Manhattan ,2,M475 ,Stuyvesant High School ,High school ,"3,336","2,734",122%
,,,,,,,
Manhattan ,2,M006 ,P.S. 006 Lillie D. Blake ,Elementary ,694,573,121%
,,,,,,,
Manhattan ,2,M397 ,Spruce Street School ,K-8 ,539,446,121%
,,,,,,,
Manhattan ,2,M267 ,"East Side Elementary School, PS 267 ",Elementary ,398,331,120%
,,,,,,,
Manhattan ,2,M896 ,Lower Manhattan Community Middle School ,Junior High-Intermediate-Middle ,385,321,120%
,,,,,,,
Manhattan ,2,M551 ,Urban Assembly New York Harbor School ,High school ,534,446,120%
,,,,,,,
Manhattan ,2,M089 ,P.S. 89 ,Elementary ,433,369,117%
,,,,,,,
Manhattan ,2,M212 ,P.S. 212 Midtown West ,Elementary ,366,314,117%
,,,,,,,
Manhattan ,2,M059 ,P.S. 059 Beekman Hill International ,Elementary ,614,528,116%
,,,,,,,
Manhattan ,2,M234 ,P.S. 234 Independence School ,Elementary ,642,558,115%
,,,,,,,
Manhattan ,2,M575 ,Manhattan Comprehensive Night and Day High School ,High school ,451,396,114%
,,,,,,,
Manhattan ,2,M400 ,High School for Environmental Studies ,High school ,"1,194","1,054",113%
,,,,,,,
Manhattan ,2,M033 ,P.S. 033 Chelsea Prep ,Elementary ,650,576,113%
,,,,,,,
Manhattan ,2,M011 ,P.S. 011 William T. Harris ,Elementary ,923,822,112%
,,,,,,,
Manhattan ,2,M276 ,Battery Park City School ,K-8 ,827,737,112%
,,,,,,,
Manhattan ,2,M225 ,Ella Baker School ,K-8 ,320,287,111%
,,,,,,,
Manhattan ,2,M439 ,Manhattan Village Academy ,High school ,456,409,111%
,,,,,,,
Manhattan ,2,M158 ,P.S. 158 Bayard Taylor ,Elementary ,793,715,111%
,,,,,,,
Manhattan ,2,M003 ,P.S. 003 Charrette School ,Elementary ,753,683,110%
,,,,,,,
Manhattan ,2,M605 ,Humanities Preparatory Academy ,High school ,235,218,108%
,,,,,,,
Manhattan ,2,M260 ,The Clinton School ,Secondary School ,604,566,107%
,,,,,,,
Manhattan ,2,M479 ,Beacon High School ,High school ,"1,380","1,304",106%
,,,,,,,
Manhattan ,2,M408 ,Professional Performing Arts High School ,Secondary School ,565,538,105%
,,,,,,,
Manhattan ,2,M523 ,Success Academy Charter School - Upper West ,K-8 ,736,702,105%
,,,,,,,
Manhattan ,2,M531 ,Repertory Company High School for Theatre Arts ,High school ,242,232,104%
,,,,,,,
Manhattan ,2,M546 ,Academy for Software Engineering ,High school ,460,441,104%
,,,,,,,
Manhattan ,2,M407 ,Institute for Collaborative Education ,Secondary School ,492,472,104%
,,,,,,,
Manhattan ,2,M041 ,P.S. 041 Greenwich Village ,Elementary ,694,669,104%
,,,,,,,
Manhattan ,2,M413 ,School of the Future High School ,Secondary School ,750,724,104%
,,,,,,,
Manhattan ,2,M527 ,P.S. 527 - East Side School for Social Action ,Elementary ,387,375,103%
Manhattan ,2,M630 ,Art and Design High School ,High school ,"1,447","1,409",103%
,,,,,,,
Manhattan ,2,M177 ,Yorkville East Middle School ,Junior High-Intermediate-Middle ,233,227,103%
,,,,,,,
Manhattan ,2,M130 ,P.S. 130 Hernando De Soto ,Elementary ,913,901,101%
,,,,,,,
Manhattan ,2,M280 ,Manhattan Early College School for Advertising ,High school ,367,363,101%
,,,,,,,
Manhattan ,2,M289 ,I.S. 289 ,Junior High-Intermediate-Middle ,283,280,101%
,,,,,,,
Manhattan ,2,M217 ,P.S./I.S. 217 Roosevelt Island ,K-8 ,616,614,100%
,,,,,,,
Manhattan ,3,M241 ,STEM Institute of Manhattan ,Elementary ,134,84,160%
,,,,,,,
Manhattan ,3,M386 ,Success Academy Charter School - Harlem 4 ,K-8 ,457,327,140%
,,,,,,,
Manhattan ,3,M485 ,Fiorello H. LaGuardia High School of Music & Art and Performing Arts ,High school ,"2,809","2,129",132%
,,,,,,,
Manhattan ,3,M333 ,P.S. 333 Manhattan School for Children ,K-8 ,753,582,129%
,,,,,,,
Manhattan ,3,M329 ,Harlem Link Charter School ,Elementary ,437,340,129%
,,,,,,,
Manhattan ,3,M199 ,P.S. 199 Jessie Isador Straus ,Elementary ,848,665,128%
,,,,,,,
Manhattan ,3,M009 ,P.S. 009 Sarah Anderson ,Elementary ,619,544,114%
,,,,,,,
Manhattan ,3,M163 ,P.S. 163 Alfred E. Smith ,Elementary ,565,525,108%
,,,,,,,
Manhattan ,3,M250 ,M.S. 250 West Side Collaborative Middle School ,Junior High-Intermediate-Middle ,178,167,107%
,,,,,,,
Manhattan ,3,M256 ,Lafayette Academy ,Junior High-Intermediate-Middle ,138,133,104%
,,,,,,,
Manhattan ,3,M862 ,Mott Hall II ,Junior High-Intermediate-Middle ,342,335,102%
,,,,,,,
Manhattan ,4,M680 ,"Heritage School, The ",High school ,294,246,120%
,,,,,,,
Manhattan ,4,M083 ,P.S. 083 Luis Munoz Rivera ,Elementary ,439,371,118%
,,,,,,,
Manhattan ,4,M012 ,Tag Young Scholars ,K-8 ,587,509,115%
,,,,,,,
Manhattan ,4,M964 ,Central Park East II ,K-8 ,448,390,115%
,,,,,,,
Manhattan ,4,M435 ,Manhattan Center for Science and Mathematics ,High school ,"1,625","1,463",111%
,,,,,,,
Manhattan ,4,M497 ,Central Park East I ,Elementary ,196,177,111%
,,,,,,,
Manhattan ,4,M708 ,Harlem Prep Charter School ,K-12 all grades ,310,291,107%
,,,,,,,
Manhattan ,4,M206 ,P.S. 206 Jose Celso Barbosa ,K-8 ,473,450,105%
,,,,,,,
Manhattan ,4,M171 ,P.S. 171 Patrick Henry ,K-8 ,725,694,104%
,,,,,,,
Manhattan ,4,M057 ,James Weldon Johnson ,K-8 ,818,787,104%
,,,,,,,
Manhattan ,4,M495 ,Park East High School ,High school ,406,404,100%
,,,,,,,
Manhattan ,5,M517 ,Teachers College Community School ,K-8 ,286,162,177%
,,,,,,,
Manhattan ,5,M125 ,P.S. 125 Ralph Bunche ,Elementary ,297,202,147%
,,,,,,,
Manhattan ,5,M318 ,Thurgood Marshall Academy Lower School ,Elementary ,221,160,138%
,,,,,,,
Manhattan ,5,M482 ,Success Academy Charter School - Harlem 5 ,K-8 ,798,585,136%
,,,,,,,
Manhattan ,5,M223 ,The Mott Hall School ,Junior High-Intermediate-Middle ,292,247,118%
,,,,,,,
Manhattan ,5,M726 ,KIPP STAR College Prep Charter School ,K-12 all grades ,670,568,118%
,,,,,,,
Manhattan ,5,M065 ,Democracy Prep Endurance Charter School ,Secondary School ,323,285,113%
,,,,,,,
Manhattan ,5,M350 ,Democracy Prep Charter School ,K-12 all grades ,693,637,109%
,,,,,,,
Manhattan ,5,M388 ,St. HOPE Leadership Academy Charter School ,Junior High-Intermediate-Middle ,301,283,106%
,,,,,,,
Manhattan ,5,M197 ,P.S. 197 John B. Russwurm ,Elementary ,314,307,102%
,,,,,,,
Manhattan ,6,M314 ,Muscota ,Elementary ,292,154,190%
,,,,,,,
Manhattan ,6,M278 ,Paula Hedbavny School ,K-8 ,559,353,158%
,,,,,,,
Manhattan ,6,M187 ,P.S./I.S. 187 Hudson Cliffs ,K-8 ,799,553,144%
,,,,,,,
Manhattan ,6,M366 ,Washington Heights Academy ,K-8 ,571,455,125%
,,,,,,,
Manhattan ,6,M103 ,Dos Puentes Elementary School ,Elementary ,351,287,122%
,,,,,,,
Manhattan ,6,M048 ,P.S. 048 P.O. Michael J. Buczek ,Elementary ,543,445,122%
,,,,,,,
Manhattan ,6,M346 ,Community Health Academy of the Heights ,Secondary School ,703,591,119%
,,,,,,,
Manhattan ,6,M210 ,P.S./I.S. 210 - Twenty-first Century Academy for Community Leadership ,K-8 ,419,356,118%
,,,,,,,
Manhattan ,6,M528 ,I.S. 528 Bea Fuller Rodgers School ,Junior High-Intermediate-Middle ,224,191,117%
,,,,,,,
Manhattan ,6,M008 ,P.S. 008 Luis Belliard ,Elementary ,532,458,116%
,,,,,,,
Manhattan ,6,M552 ,Gregorio Luperon High School for Science and Mathematics ,High school ,524,457,115%
,,,,,,,
Manhattan ,6,M311 ,Amistad Dual Language School ,K-8 ,395,346,114%
,,,,,,,
Manhattan ,6,M004 ,P.S. 004 Duke Ellington ,Elementary ,557,494,113%
,,,,,,,
Bronx ,7,X469 ,P469X - The Bronx School for Continuous Learners ,K-8 ,340,226,150%
,,,,,,,
Bronx ,7,X025 ,P.S. 025 Bilingual School ,Elementary ,540,443,122%
,,,,,,,
Bronx ,7,X389 ,Bronx Global Learning Institute for Girls Charter School ,K-8 ,436,362,120%
,,,,,,,
Bronx ,7,X364 ,South Bronx Classical Charter School II ,Elementary ,312,261,120%
,,,,,,,
Bronx ,7,X527 ,Bronx Leadership Academy II High School ,High school ,513,433,118%
,,,,,,,
Bronx ,7,X018 ,P.S. 018 John Peter Zenger ,Elementary ,603,520,116%
,,,,,,,
Bronx ,7,X030 ,P.S. 030 Wilton ,Elementary ,559,501,112%
,,,,,,,
Bronx ,7,X471 ,American Dream Charter School ,Junior High-Intermediate-Middle ,259,236,110%
,,,,,,,
Bronx ,7,X223 ,The Laboratory School of Finance and Technology: X223 ,Secondary School ,684,656,104%
,,,,,,,
Bronx ,7,X005 ,P.S. 5 Port Morris ,K-8 ,722,698,103%
,,,,,,,
Bronx ,7,X168 ,P.S. 168 ,K-12 all grades ,533,521,102%
,,,,,,,
Bronx ,7,X381 ,Bronx Haven High School ,High school ,192,189,102%
,,,,,,,
Bronx ,7,X065 ,P.S. 065 Mother Hale Academy ,Elementary ,395,390,101%
,,,,,,,
Bronx ,8,X562 ,Blueprint Middle School ,Junior High-Intermediate-Middle ,336,176,191%
,,,,,,,
Bronx ,8,X464 ,Success Academy Charter School - Bronx 4 - New York 2 ,Elementary ,527,347,152%
,,,,,,,
Bronx ,8,X014 ,P.S. X014 Senator John Calandra ,Elementary ,547,383,143%
,,,,,,,
Bronx ,8,X465 ,Boys Preparatory Charter School of New York ,Elementary ,338,238,142%
,,,,,,,
Bronx ,8,X345 ,Hyde Leadership Charter School ,K-12 all grades ,704,525,134%
,,,,,,,
Bronx ,8,X138 ,P.S. 138 Samuel Randall ,Elementary ,724,551,131%
,,,,,,,
Bronx ,8,X071 ,P.S. 071 Rose E. Scala ,K-8 ,"1,646","1,261",131%
,,,,,,,
Bronx ,8,X721 ,P.S. X721 - Stephen McSweeney School ,High school ,527,419,126%
,,,,,,,
Bronx ,8,X069 ,P.S. 069 Journey Prep School ,Elementary ,621,509,122%
,,,,,,,
Bronx ,8,X337 ,The School for Inquiry and Social Justice ,Junior High-Intermediate-Middle ,518,442,117%
,,,,,,,
Bronx ,8,X119 ,The Dr. Emmett W. Bassett School ,Elementary ,888,762,117%
,,,,,,,
Bronx ,8,X269 ,Bronx Studio School for Writers and Artists ,Secondary School ,643,559,115%
,,,,,,,
Bronx ,8,X301 ,M.S. 301 Paul L. Dunbar ,Junior High-Intermediate-Middle ,245,218,112%
,,,,,,,
Bronx ,8,X348 ,Schuylerville Preparatory High School ,High school ,376,338,111%
,,,,,,,
Bronx ,8,X130 ,P.S. 130 Abram Stevens Hewitt ,Elementary ,489,455,107%
,,,,,,,
Bronx ,8,X072 ,P.S. 072 Dr. William Dorney ,Elementary ,828,779,106%
,,,,,,,
Bronx ,8,X036 ,P.S. 036 Unionport ,Elementary ,760,716,106%
,,,,,,,
Bronx ,8,X152 ,P.S. 152 Evergreen ,Elementary ,833,789,106%
,,,,,,,
Bronx ,8,X304 ,P.S. 304 Early Childhood School ,Elementary ,507,489,104%
,,,,,,,
Bronx ,8,X448 ,Soundview Academy for Culture and Scholarship ,Junior High-Intermediate-Middle ,385,374,103%
,,,,,,,
Bronx ,8,X075 ,P.S. 75 School of Research and Discovery ,Elementary ,632,620,102%
,,,,,,,
Bronx ,8,X107 ,P.S. 107 ,Elementary ,514,505,102%
,,,,,,,
Bronx ,9,X170 ,P.S. 170 ,Early Childhood ,263,121,217%
,,,,,,,
Bronx ,9,X163 ,P.S. 163 Arthur A. Schomburg ,Elementary ,481,296,163%
,,,,,,,
Bronx ,9,X035 ,P.S. 035 Franz Siegel ,Elementary ,661,442,150%
,,,,,,,
Bronx ,9,X311 ,Lucero Elementary School ,Elementary ,402,284,142%
,,,,,,,
Bronx ,9,X327 ,Comprehensive Model School Project M.S. 327 ,Secondary School ,734,523,140%
,,,,,,,
Bronx ,9,X114 ,P.S. X114 - Luis Llorens Torres Schools ,Elementary ,753,622,121%
,,,,,,,
Bronx ,9,X294 ,The Walton Avenue School ,Elementary ,515,430,120%
,,,,,,,
Bronx ,9,X204 ,P.S. 204 Morris Heights ,Elementary ,630,537,117%
,,,,,,,
Bronx ,9,X241 ,"Urban Assembly School for Applied Math and Science, The ",Secondary School ,616,527,117%
,,,,,,,
Bronx ,9,X443 ,The Family School ,Elementary ,554,481,115%
,,,,,,,
Bronx ,9,X555 ,Mount Eden Children's Academy ,Elementary ,432,382,113%
,,,,,,,
Bronx ,9,X252 ,Mott Hall Bronx High School ,High school ,387,349,111%
,,,,,,,
Bronx ,9,X274 ,The New American Academy at Roberto Clemente State Park ,Elementary ,797,744,107%
,,,,,,,
Bronx ,9,X022 ,J.H.S. 022 Jordan L. Mott ,Junior High-Intermediate-Middle ,444,415,107%
,,,,,,,
Bronx ,9,X260 ,Bronx Center for Science and Mathematics ,High school ,463,438,106%
,,,,,,,
Bronx ,9,X525 ,Bronx Leadership Academy High School ,High school ,583,552,106%
,,,,,,,
Bronx ,9,X128 ,Mott Hall III ,Junior High-Intermediate-Middle ,363,344,106%
,,,,,,,
Bronx ,9,X454 ,Science and Technology Academy: A Mott Hall School ,Junior High-Intermediate-Middle ,447,424,105%
,,,,,,,
Bronx ,9,X303 ,I.S. X303 Leadership & Community Service ,Junior High-Intermediate-Middle ,332,319,104%
,,,,,,,
Bronx ,9,X505 ,"Bronx School for Law, Government and Justice ",Secondary School ,771,747,103%
,,,,,,,
Bronx ,9,X218 ,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School ,K-8 ,"1,009",980,103%
,,,,,,,
Bronx ,9,X361 ,The Highbridge Green School ,Junior High-Intermediate-Middle ,397,387,103%
,,,,,,,
Bronx ,9,X250 ,Eximius College Preparatory Academy: A College Board School ,High school ,432,426,101%
,,,,,,,
Bronx ,9,X110 ,P.S. 110 Theodore Schoenfeld ,Elementary ,458,452,101%
,,,,,,,
Bronx ,10,X307 ,Luisa Pineiro Fuentes School of Science and Discovery ,Elementary ,385,183,210%
,,,,,,,
Bronx ,10,X209 ,P.S. 209 ,Early Childhood ,256,154,166%
,,,,,,,
Bronx ,10,X015 ,P.S. X015 Institute for Environmental Learning ,K-8 ,480,314,153%
,,,,,,,
Bronx ,10,X226 ,P.S. 226 ,Elementary ,478,317,151%
,,,,,,,
Bronx ,10,X280 ,P.S./M.S. 280 Mosholu Parkway ,K-8 ,876,582,151%
,,,,,,,
Bronx ,10,X344 ,Ampark Neighborhood ,Elementary ,395,273,145%
,,,,,,,
Bronx ,10,X340 ,P.S. 340 ,Elementary ,646,448,144%
,,,,,,,
Bronx ,10,X007 ,Milton Fein School ,Elementary ,758,538,141%
,,,,,,,
Bronx ,10,X056 ,P.S. 056 Norwood Heights ,Elementary ,704,527,134%
,,,,,,,
Bronx ,10,X291 ,P.S. 291 ,Elementary ,638,478,133%
,,,,,,,
Bronx ,10,X032 ,P.S. 032 Belmont ,Elementary ,819,616,133%
,,,,,,,
Bronx ,10,X205 ,P.S. 205 Fiorello LaGuardia ,Elementary ,"1,019",771,132%
,,,,,,,
Bronx ,10,X081 ,P.S. 081 Robert J. Christen ,Elementary ,725,557,130%
,,,,,,,
Bronx ,10,X086 ,P.S. 086 Kingsbridge Heights ,Elementary ,"1,669","1,285",130%
,,,,,,,
Bronx ,10,X445 ,The Bronx High School of Science ,High school ,"2,995","2,307",130%
,,,,,,,
Bronx ,10,X351 ,Bronx Collaborative High School ,High school ,553,428,129%
,,,,,,,
Bronx ,10,X094 ,P.S. 094 Kings College School ,Elementary ,"1,261","1,004",126%
,,,,,,,
Bronx ,10,X008 ,P.S. 008 Isaac Varian ,Elementary ,"1,001",801,125%
,,,,,,,
Bronx ,10,X315 ,P.S. 315 Lab School ,K-8 ,249,203,123%
,,,,,,,
Bronx ,10,X024 ,P.S. 024 Spuyten Duyvil ,Elementary ,915,746,123%
,,,,,,,
Bronx ,10,X279 ,"P.S. 279 Captain Manuel Rivera, Jr. ",K-8 ,"1,092",896,122%
,,,,,,,
Bronx ,10,X696 ,High School of American Studies at Lehman College ,High school ,400,333,120%
,,,,,,,
Bronx ,10,X037 ,P.S. X037 - Multiple Intelligence School ,K-8 ,646,542,119%
,,,,,,,
Bronx ,10,X033 ,P.S. 033 Timothy Dwight ,Elementary ,919,776,118%
,,,,,,,
Bronx ,10,X390 ,M.S. 390 ,Junior High-Intermediate-Middle ,539,464,116%
,,,,,,,
Bronx ,10,X228 ,Jonas Bronck Academy ,Junior High-Intermediate-Middle ,268,231,116%
,,,,,,,
Bronx ,10,X246 ,P.S. 246 Poe Center ,Elementary ,736,638,115%
,,,,,,,
Bronx ,10,X012 ,P.S. X012 Lewis and Clark School ,Secondary School ,303,263,115%
,,,,,,,
Bronx ,10,X363 ,Academy For Personal Leadership And Excellence ,Junior High-Intermediate-Middle ,557,484,115%
,,,,,,,
Bronx ,10,X159 ,P.S. 159 Luis Munoz Marin Biling ,Elementary ,193,169,114%
,,,,,,,
Bronx ,10,X020 ,"PS/MS 20 P.O.George J. Werdann, III ",K-8 ,"1,072",960,112%
,,,,,,,
Bronx ,10,X023 ,P.S. 023 The New Children's School ,Elementary ,488,442,110%
,,,,,,,
Bronx ,10,X447 ,Creston Academy ,Junior High-Intermediate-Middle ,460,417,110%
,,,,,,,
Bronx ,10,X095 ,P.S. 095 Sheila Mencher ,K-8 ,"1,288","1,183",109%
,,,,,,,
Bronx ,10,X054 ,P.S./I.S. 54 ,Elementary ,485,448,108%
,,,,,,,
Bronx ,10,X442 ,"Celia Cruz Bronx High School of Music, The ",High school ,427,395,108%
,,,,,,,
Bronx ,10,X141 ,Riverdale / Kingsbridge Academy (Middle School / High School 141) ,Secondary School ,"1,513","1,434",106%
,,,,,,,
Bronx ,10,X434 ,Belmont Preparatory High School ,High school ,402,393,102%
,,,,,,,
Bronx ,10,X374 ,Knowledge and Power Preparatory Academy International High School (Kappa) ,High school ,488,479,102%
,,,,,,,
Bronx ,10,X360 ,P.S. 360 ,Elementary ,490,486,101%
,,,,,,,
Bronx ,11,X108 ,P.S. 108 Philip J. Abinanti ,Elementary ,614,357,172%
,,,,,,,
Bronx ,11,X019 ,P.S. 019 Judith K. Weiss ,K-8 ,511,298,171%
,,,,,,,
Bronx ,11,X357 ,Young Voices Academy of the Bronx ,Elementary ,347,212,164%
,,,,,,,
Bronx ,11,X087 ,P.S. 087 Bronx ,Elementary ,594,371,160%
,,,,,,,
Bronx ,11,X169 ,Baychester Academy ,Elementary ,409,266,154%
,,,,,,,
Bronx ,11,X718 ,Bronx Charter School for Better Learning ,Elementary ,230,151,152%
,,,,,,,
Bronx ,11,X509 ,High School of Language and Innovation ,High school ,363,244,149%
,,,,,,,
Bronx ,11,X498 ,P.S./M.S. 11X498 - VAN NEST ACADEMY ,K-8 ,636,442,144%
,,,,,,,
Bronx ,11,X041 ,P.S. 041 Gun Hill Road ,Elementary ,920,682,135%
,,,,,,,
Bronx ,11,X097 ,P.S. 097 Bronx ,Elementary ,659,490,134%
,,,,,,,
Bronx ,11,X468 ,Pelham Academy of Academics and Community Engagement ,Junior High-Intermediate-Middle ,323,243,133%
,,,,,,,
Bronx ,11,X194 ,P.S./M.S. 194 ,K-8 ,"1,326",998,133%
,,,,,,,
Bronx ,11,X567 ,Linden Tree Elementary School ,Elementary ,407,307,133%
,,,,,,,
Bronx ,11,X275 ,High School of Computers and Technology ,High school ,569,433,131%
,,,,,,,
Bronx ,11,X160 ,P.S. 160 Walt Disney ,Elementary ,410,316,130%
,,,,,,,
Bronx ,11,X078 ,P.S. 078 Anne Hutchinson ,Elementary ,824,636,130%
,,,,,,,
Bronx ,11,X175 ,P.S. 175 City Island ,K-8 ,332,269,123%
,,,,,,,
Bronx ,11,X103 ,P.S. 103 Hector Fontanez ,Elementary ,"1,129",939,120%
,,,,,,,
Bronx ,11,X484 ,Bronx Charter School for Better Learning II ,Elementary ,225,196,115%
,,,,,,,
Bronx ,11,X178 ,P.S. 178 - Dr. Selman Waksman ,Elementary ,435,381,114%
,,,,,,,
Bronx ,11,X076 ,P.S. 076 The Bennington School ,Elementary ,956,843,113%
,,,,,,,
Bronx ,11,X021 ,P.S. 021 Philip H. Sheridan ,Elementary ,707,635,111%
