Borough,District,Building Code,Building Name,Building Enrollment (2016-2017 Blue Book),Building Capacity (2016-2017 Blue Book),School DBN,School Name,Building Usage Plans Not Yet At Scale in 2018-2019
X,10,X475,JOHN F. KENNEDY HS - X,3027,3789,10X397,English Language Learners and International Support Preparatory Academy (ELLIS),
X,10,X475,JOHN F. KENNEDY HS - X,3027,3789,10X477,Marble Hill High School for International Studies,
X,10,X475,JOHN F. KENNEDY HS - X,3027,3789,10X504,Kennedy YABC,
X,10,X475,JOHN F. KENNEDY HS - X,3027,3789,10X546,Bronx Theatre High School,
X,10,X475,JOHN F. KENNEDY HS - X,3027,3789,84X539,New Visions Charter High School for Advanced Math and Science,
X,10,X475,JOHN F. KENNEDY HS - X,3027,3789,84X553,New Visions Charter High School for the Humanities,
X,11,X113,I.S. 113 - BRONX,975,1652,11X287,North Bronx School of Empowerment,
X,11,X113,I.S. 113 - BRONX,975,1652,11X370,Leaders of Tomorrow,
X,11,X415,CHRISTOPHER COLUMBUS HS - X,2440,2782,11X288,Collegiate Institute for Math and Science,
X,11,X415,CHRISTOPHER COLUMBUS HS - X,2440,2782,11X299,Astor Collegiate Academy,
X,11,X415,CHRISTOPHER COLUMBUS HS - X,2440,2782,11X417,C Columbus Hs YABC,
X,11,X415,CHRISTOPHER COLUMBUS HS - X,2440,2782,11X508,Bronxdale High School,
X,11,X415,CHRISTOPHER COLUMBUS HS - X,2440,2782,11X509,High School of Language and Innovation,
X,11,X415,CHRISTOPHER COLUMBUS HS - X,2440,2782,11X542,Pelham Preparatory Academy,
X,11,X415,CHRISTOPHER COLUMBUS HS - X,2440,2782,75X010,P.S. X010,
X,11,X455,HARRY S. TRUMAN HS - X,2635,3328,11X249,Bronx Health Sciences High School,
X,11,X455,HARRY S. TRUMAN HS - X,2635,3328,11X455,Harry S Truman High School,
X,11,X455,HARRY S. TRUMAN HS - X,2635,3328,75X176,P.S. X176,
X,11,X455,HARRY S. TRUMAN HS - X,2635,3328,79M645,School for Cooperative Technical Education,
X,12,X044[4],P.S. 44 - BRONX,405,671,12X044,P.S. 044 David C. Farragut,Y
X,12,X044,P.S. 44 - BRONX,405,671,12X341,Accion Academy,Y
X,12,X067[5],P.S. 67 - BRONX,1190,1166,12X067,P.S. 067 Mohegan School,
X,12,X067,P.S. 67 - BRONX,1190,1166,12X372,Urban Assembly School for Wildlife Conservation,
X,12,X092[6],P.S. 92 - BRONX,582,733,12X092,P.S. 092 Bronx,Y
X,12,X092,P.S. 92 - BRONX,582,733,75X352,The Vida Bogart School for All Children,Y
X,12,X098,I.S. 98 - BRONX,955,1516,12X098,J.H.S. 098 Herman Ridder,
X,12,X098,I.S. 98 - BRONX,955,1516,12X251,Explorations Academy,
X,12,X098,I.S. 98 - BRONX,955,1516,12X511,Bronx Envision Academy,
X,12,X098,I.S. 98 - BRONX,955,1516,79M984,LYFE,
X,12,X401,BRONX REGIONAL HS (OLD 133) - X,1012,1621,12X446,Arturo A. Schomburg Satellite Academy Bronx,
X,12,X401,BRONX REGIONAL HS (OLD 133) - X,1012,1621,12X480,Bronx Regional High School,
X,12,X401,BRONX REGIONAL HS (OLD 133) - X,1012,1621,79M984,LYFE,
X,12,X401,BRONX REGIONAL HS (OLD 133) - X,1012,1621,79Q950,Pathways to Graduation,
X,12,X401,BRONX REGIONAL HS (OLD 133) - X,1012,1621,84X200,ROADS Charter School II,
K,13,K003,P.S. 3 - BROOKLYN,431,845,13K003,P.S. 003 The Bedford Village,
K,13,K054,P.S. 54 - BROOKLYN,283,595,13K054,P.S. 054 Samuel C. Barnes,
K,13,K054,P.S. 54 - BROOKLYN,283,595,75K231,P.S. K231,
K,13,K056,P.S. 56 - BROOKLYN,380,773,13K056,P.S. 056 Lewis H. Latimer,
K,13,K056,P.S. 56 - BROOKLYN,380,773,13K351,The Urban Assembly Unison School,
K,13,K056,P.S. 56 - BROOKLYN,380,773,75K369,P.S. K369 - Coy L. Cox School,
K,13,K113,I.S. 113 - BROOKLYN,593,1269,13K113,M.S. 113 Ronald Edmonds Learning Center,
K,13,K113,I.S. 113 - BROOKLYN,593,1269,75K372,P.S. 372 -The Children's School,
K,13,K113,I.S. 113 - BROOKLYN,593,1269,84K789,Compass Charter School,
K,13,K256[7],P.S. 256 - BROOKLYN,531,777,13K256,P.S. 256 Benjamin Banneker,
K,13,K256,P.S. 256 - BROOKLYN,531,777,84K702,Community Partnership Charter School,
K,13,K305,P.S. 305 - BROOKLYN,253,718,13K301,Satellite East Middle School,
K,13,K305,P.S. 305 - BROOKLYN,253,718,13K305,P.S. 305 Dr. Peter Ray,
K,13,K307,P.S. 307 - BROOKLYN,383,691,13K307,P.S. 307 Daniel Hale Williams,
K,13,K580,GEORGE WESTINGHOUSE VOC HS - K,1402,1799,13K008,P.S. 008 Robert Fulton,
K,13,K580,GEORGE WESTINGHOUSE VOC HS - K,1402,1799,13K605,George Westinghouse Career and Technical Education High School,
K,13,K580,GEORGE WESTINGHOUSE VOC HS - K,1402,1799,13K657,Downtown Brooklyn YABC,
K,13,K580,GEORGE WESTINGHOUSE VOC HS - K,1402,1799,13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",
K,13,K580,GEORGE WESTINGHOUSE VOC HS - K,1402,1799,75K369,P.S. K369 - Coy L. Cox School,
K,13,K805,WATER'S EDGE EDUCATIONAL CAMPUS - K,1173,1579,13K350,Urban Assembly School for Music and Art,
K,13,K805,WATER'S EDGE EDUCATIONAL CAMPUS - K,1173,1579,13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",
K,13,K805,WATER'S EDGE EDUCATIONAL CAMPUS - K,1173,1579,13K439,Brooklyn International High School,
K,13,K909,ACORN COMMUNITY HS - K,262,722,13K499,ACORN Community High School,
K,14,K016,P.S. 16 - BROOKLYN,562,965,14K016,P.S. 016 Leonard Dunkly,
K,14,K016,P.S. 16 - BROOKLYN,562,965,84K355,Williamsburg Collegiate Charter School,
K,14,K033,I.S. 33 - BROOKLYN,631,1188,75K368,P.S. 368,Y
K,14,K033,I.S. 33 - BROOKLYN,631,1188,84K367,Success Academy Charter School - Bed-Stuy 1,Y
K,14,K049,I.S. 49 - BROOKLYN,1484,1807,14K449,"Brooklyn Latin School, The",
K,14,K049,I.S. 49 - BROOKLYN,1484,1807,14K454,The Williamsburg High School of Art and Technology,
K,14,K049,I.S. 49 - BROOKLYN,1484,1807,14K586,Lyons Community School,
K,14,K071,I.S. 71 - BROOKLYN,915,1329,14K071,Juan Morel Campos Secondary School,
K,14,K071,I.S. 71 - BROOKLYN,915,1329,75K141,P.S. K141,
K,14,K071,I.S. 71 - BROOKLYN,915,1329,84K037,Beginning with Children Charter School II,
K,14,K126[8],J.H.S. 126 - BROOKLYN,1116,1243,14K126,John Ericsson Middle School 126,
K,14,K126,J.H.S. 126 - BROOKLYN,1116,1243,84K689,Citizens of the World Charter School 1 Williamsburg,
K,14,K126,J.H.S. 126 - BROOKLYN,1116,1243,84K693,Northside Charter High School,
K,14,K147,P.S. 147 - BROOKLYN,712,1088,14K147,P.S. 147 Isaac Remsen,
K,14,K147,P.S. 147 - BROOKLYN,712,1088,14K614,Young Women's Leadership School of Brooklyn,
K,14,K157,P.S. 157 - BROOKLYN,508,1164,14K157,P.S./I.S. 157 The Benjamin Franklin Health & Science Academy,
K,14,K196,P.S. 196 - BROOKLYN,618,952,14K196,P.S. 196 Ten Eyck,
K,14,K196,P.S. 196 - BROOKLYN,618,952,14K582,M.S. 582,
K,14,K297,P.S. 297 - BROOKLYN,246,801,14K297,P.S. 297 Abraham Stockton,Y
K,14,K297,P.S. 297 - BROOKLYN,246,801,84K756,Success Academy Prospect Heights (Brooklyn 6),Y
K,14,K450,GRAND STREET CAMPUS (OLD E.D.HS)- K,2252,2985,14K474,PROGRESS High School for Professional Careers,
K,14,K450,GRAND STREET CAMPUS (OLD E.D.HS)- K,2252,2985,14K477,East Williamsburg Scholars Academy,
K,14,K450,GRAND STREET CAMPUS (OLD E.D.HS)- K,2252,2985,14K478,"The High School for Enterprise, Business and Technology",
K,14,K450,GRAND STREET CAMPUS (OLD E.D.HS)- K,2252,2985,79M984,LYFE,
K,14,K610,AUTOMOTIVE TRADES VOC HS - K,451,1176,14K610,Automotive High School,
K,14,K610,AUTOMOTIVE TRADES VOC HS - K,451,1176,14K923,Automotive High School YABC,
K,15,K027,P.S. 27 - BROOKLYN,513,1046,15K676,Red Hook Neighborhood School,
K,15,K027,P.S. 27 - BROOKLYN,513,1046,84K730,Summit Academy Charter School,
K,15,K460,John Jay Educational Campus,1919,2339,15K462,John Jay School for Law,
K,15,K460,John Jay Educational Campus,1919,2339,15K463,Secondary School for Journalism,
K,15,K460,John Jay Educational Campus,1919,2339,15K464,Park Slope Collegiate,
K,15,K460,John Jay Educational Campus,1919,2339,15K684,Millennium Brooklyn HS,
K,15,K460,John Jay Educational Campus,1919,2339,88K987,ALC - John Jay,
K,15,K655,BKLYN HS OF THE ARTS (OL S J HL)-K,1388,2003,15K447,The Math & Science Exploratory School,
K,15,K655,BKLYN HS OF THE ARTS (OL S J HL)-K,1388,2003,15K656,Brooklyn High School of the Arts,
K,16,K005,P.S. 5 - BROOKLYN,314,666,16K005,P.S. 005 Dr. Ronald Mcnair,
K,16,K005,P.S. 5 - BROOKLYN,314,666,75K369,P.S. K369 - Coy L. Cox School,
K,16,K025,P.S. 25 - BROOKLYN,228,1004,16K025,P.S. 025 Eubie Blake School,Y
K,16,K025,P.S. 25 - BROOKLYN,228,1004,84K883,Success Academy Charter School - Bed Stuy 3,Y
K,16,K026,P.S. 26 - BROOKLYN,391,856,16K026,P.S. 026 Jesse Owens,
K,16,K026,P.S. 26 - BROOKLYN,391,856,16K681,Madiba Prep Middle School,
K,16,K026,P.S. 26 - BROOKLYN,391,856,75K140,P.S. K140,
K,16,K040,P.S. 40 - BROOKLYN,503,923,16K040,P.S. 040 George W. Carver,
K,16,K040,P.S. 40 - BROOKLYN,503,923,16K594,Gotham Professional Arts Academy,
K,16,K057,J.H.S. 57 - BROOKLYN,394,1020,16K057,J.H.S. 057 Whitelaw Reid,Y
K,16,K057,J.H.S. 57 - BROOKLYN,394,1020,16K688,The Brooklyn Academy of Global Finance,Y
K,16,K057,J.H.S. 57 - BROOKLYN,394,1020,84K892,Brooklyn Emerging Leaders Academy,Y
K,16,K081,P.S. 81 - BROOKLYN,442,851,16K081,P.S. 081 Thaddeus Stevens,
K,16,K081,P.S. 81 - BROOKLYN,442,851,75K004,P.S. K004,
K,16,K308,P.S. 308 - BROOKLYN,713,1083,16K308,P.S. 308 Clara Cardwell,
K,16,K308,P.S. 308 - BROOKLYN,713,1083,84K406,Teaching Firms of America-Professional Preparatory Charter School,
K,16,K324,I.S. 324 - BROOKLYN,887,1435,16K267,"M.S. 267 Math, Science & Technology",
K,16,K324,I.S. 324 - BROOKLYN,887,1435,84K648,Bedford Stuyvesant Collegiate Charter School,
K,16,K324,I.S. 324 - BROOKLYN,887,1435,84K649,La Cima Charter School,
K,16,K335,P.S. 335 - BROOKLYN,359,962,16K335,P.S. 335 Granville T. Woods,Y
K,16,K455,BOYS & GIRLS HS - K,942,3314,16K455,Boys and Girls High School,
K,16,K455,BOYS & GIRLS HS - K,942,3314,16K669,Research and Service High School,
K,16,K455,BOYS & GIRLS HS - K,942,3314,16K765,Nelson Mandela High School,
K,16,K455,BOYS & GIRLS HS - K,942,3314,16K959,BOYS AND GIRLS YABC,
K,16,K455,BOYS & GIRLS HS - K,942,3314,79Q950,Pathways to Graduation,
K,17,K061,I.S. 61 - BROOKLYN,915,1320,17K061,M.S. 061 Dr. Gladstone H. Atwell,
K,17,K091,P.S. 91 - BROOKLYN,339,899,17K091,P.S. 091 The Albany Avenue School,Y
K,17,K092,P.S. 92 - BROOKLYN,468,1106,17K092,P.S. 092 Adrian Hegeman,Y
K,17,K092,P.S. 92 - BROOKLYN,468,1106,84K876,Achievement First Voyager Charter School,Y
K,17,K138,P.S. 138 - BROOKLYN,971,1490,17K138,P.S. 138 Brooklyn,
K,17,K138,P.S. 138 - BROOKLYN,971,1490,84K756,Success Academy Prospect Heights (Brooklyn 6),
K,17,K138,P.S. 138 - BROOKLYN,971,1490,88K981,ALC - W.E.B Dubois,
K,17,K138,P.S. 138 - BROOKLYN,971,1490,88K991,ALC - P.S. 138K ANNEX,
K,17,K167,P.S. 167 - BROOKLYN,471,982,17K532,New Bridges Elementary,
K,17,K181,P.S. 181 - BROOKLYN,838,1138,17K181,P.S. 181 Brooklyn,
K,17,K181,P.S. 181 - BROOKLYN,838,1138,75K396,P.S. K396,
K,17,K221[9],P.S. 221 - BROOKLYN,690,859,17K221,P.S. 221 Toussaint L'Ouverture,Y
K,17,K221,P.S. 221 - BROOKLYN,690,859,84K692,Citizens of the World Charter School New York 2 Crown Heights,Y
K,17,K246,I.S. 246 - BROOKLYN,442,1650,17K246,M.S. 246 Walt Whitman,Y
K,17,K246,I.S. 246 - BROOKLYN,442,1650,84K741,Success Academy Crown Heights (Brooklyn 7),Y
K,17,K246,I.S. 246 - BROOKLYN,442,1650,88K993,ALC - M.S. 246,Y
K,17,K320,P.S. 375 - BROOKLYN,717,1310,17K352,Ebbets Field Middle School,
K,17,K320,P.S. 375 - BROOKLYN,717,1310,17K375,P.S. 375 Jackie Robinson School,
K,17,K320,P.S. 375 - BROOKLYN,717,1310,84K333,Explore Exceed Charter School,
K,17,K390,I.S. 390 - BROOKLYN,561,1449,17K354,The School of Integrated Learning,
K,17,K390,I.S. 390 - BROOKLYN,561,1449,84K357,KIPP AMP Charter School,
K,17,K391,I.S. 391 - BROOKLYN,1080,1576,17K722,New Heights Middle School,
K,17,K391,I.S. 391 - BROOKLYN,1080,1576,84K356,Achievement First Crown Heights Charter School,
K,17,K398,P.S. 398 (UDC) - BROOKLYN,620,997,17K398,P.S. 398 Walter Weaver,
K,17,K398,P.S. 398 (UDC) - BROOKLYN,620,997,17K770,P.S. 770 New American Academy,
K,17,K440,PROSPECT HEIGHTS HS - K,1332,1991,17K524,International High School at Prospect Heights,
K,17,K440,PROSPECT HEIGHTS HS - K,1332,1991,17K528,The High School for Global Citizenship,
K,17,K440,PROSPECT HEIGHTS HS - K,1332,1991,17K547,Brooklyn Academy of Science and the Environment,
K,17,K440,PROSPECT HEIGHTS HS - K,1332,1991,17K548,Brooklyn School for Music & Theatre,
K,17,K440,PROSPECT HEIGHTS HS - K,1332,1991,79M984,LYFE,
K,17,K465,ERASMUS HALL CAMPUS - K,1956,2724,17K382,Academy for College Preparation and Career Exploration: A College Board School,
K,17,K465,ERASMUS HALL CAMPUS - K,1956,2724,17K408,Academy of Hospitality and Tourism,
K,17,K465,ERASMUS HALL CAMPUS - K,1956,2724,17K467,Erasmus YABC,
K,17,K465,ERASMUS HALL CAMPUS - K,1956,2724,17K537,High School for Youth and Community Development at Erasmus,
K,17,K465,ERASMUS HALL CAMPUS - K,1956,2724,17K539,High School for Service & Learning at Erasmus,
K,17,K465,ERASMUS HALL CAMPUS - K,1956,2724,17K543,"Science, Technology and Research Early College High School at Erasmus",
K,17,K470,GEORGE W. WINGATE HS - K,1434,2328,17K531,"School for Human Rights, The",Y
K,17,K470,GEORGE W. WINGATE HS - K,1434,2328,17K546,High School for Public Service: Heroes of Tomorrow,Y
K,17,K470,GEORGE W. WINGATE HS - K,1434,2328,17K745,Brooklyn Institute for Liberal Arts,Y
K,17,K470,GEORGE W. WINGATE HS - K,1434,2328,75K036,P.S. 36,Y
K,17,K600,CLARA BARTON HS - K,1249,1579,17K600,Clara Barton High School,
K,17,K600,CLARA BARTON HS - K,1249,1579,75K753,P.S. K753 - School for Career Development,
K,18,K068,I.S. 68 - BROOKLYN,577,1453,18K068,I.S. 068 Isaac Bildersee,
K,18,K068,I.S. 68 - BROOKLYN,577,1453,84K379,Explore Excel Charter School,
K,18,K211,I.S. 211 - BROOKLYN,869,1392,18K211,I.S. 211 John Wilson,
K,18,K211,I.S. 211 - BROOKLYN,869,1392,84K724,Leadership Prep Canarsie Charter School (Leadership Prep CS 4),
K,18,K232,I.S. 232 - BROOKLYN,466,1443,18K581,East Flatbush Community Research School,Y
K,18,K232,I.S. 232 - BROOKLYN,466,1443,18K598,Middle School of Marketing and Legal Studies,Y
K,18,K232,I.S. 232 - BROOKLYN,466,1443,84K608,Kings Collegiate Charter School,Y
K,18,K242,P.S. 235 ANNEX - BROOKLYN,530,943,18K235,P.S. 235 Janice Marie Knight School,
K,18,K242,P.S. 235 ANNEX - BROOKLYN,530,943,18K635,Olympus Academy,
K,18,K252,I.S. 252 - BROOKLYN,540,886,18K588,Middle School for Art and Philosophy,
K,18,K252,I.S. 252 - BROOKLYN,540,886,84K608,Kings Collegiate Charter School,
K,18,K285,I.S. 285 - BROOKLYN,663,971,18K285,I.S. 285 Meyer Levin,
K,18,K415,SAMUEL J. TILDEN EDUCATIONAL CAMPUS,1447,2279,18K563,It Takes a Village Academy,
K,18,K415,SAMUEL J. TILDEN EDUCATIONAL CAMPUS ,1447,2279,18K569,Kurt Hahn Expeditionary Learning School,
K,18,K415,SAMUEL J. TILDEN EDUCATIONAL CAMPUS ,1447,2279,18K629,Cultural Academy for the Arts and Sciences,
K,18,K500,CANARSIE HS Ð K,1150,1891,18K617,High School for Innovation in Advertising and Media,
K,18,K500,CANARSIE HS Ð K,1150,1891,18K633,High School for Medical Professions,
K,18,K500,CANARSIE HS Ð K,1150,1891,18K642,Urban Action Academy,
K,18,K500,CANARSIE HS Ð K,1150,1891,75K753,P.S. K753 - School for Career Development,
K,18,K500,CANARSIE HS Ð K,1150,1891,79M645,School for Cooperative Technical Education,
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,18K566,Brooklyn Generation School,Y
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,18K567,Brooklyn Theatre Arts High School,Y
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,18K576,Victory Collegiate High School,Y
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,18K578,Brooklyn Bridge Academy,Y
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,18K637,Academy for Conservation and the Environment,Y
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,18K922,South Shore Educational Complex YABC,Y
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,79Q950,Pathways to Graduation,Y
K,18,K515,SOUTH SHORE EDUCATIONAL CAMPUS Ð K,1764,3075,84K775,Leadership Preparatory Ocean Hill Charter School,Y
K,19,K166,I.S. 166 Ð BROOKLYN,968,1278,19K654,Van Siclen Community Middle School,
K,19,K166,I.S. 166 Ð BROOKLYN,968,1278,84K359,The Uft Charter School,
K,19,K166,I.S. 166 Ð BROOKLYN,968,1278,84K788,Achievement First Linden Elementary School,
K,19,K190,P.S. 190 Ð BROOKLYN,269,639,19K190,P.S. 190 Sheffield,Y
K,19,K218[10],I.S. 218 Ð BROOKLYN,969,1258,19K218,J.H.S. 218 James P. Sinnott,
K,19,K218,I.S. 218 Ð BROOKLYN,969,1258,19K683,"The School for Classics: An Academy of Thinkers, Writers and Performers",
K,19,K218,I.S. 218 Ð BROOKLYN,969,1258,84K386,Invictus Preparatory Charter School,
K,19,K273,P.S. 273 Ð BROOKLYN,335,733,19K273,P.S. 273 Wortman,
K,19,K292,I.S. 292 Ð BROOKLYN,983,1949,19K292,J.H.S. 292 Margaret S. Douglas,Y
K,19,K292,I.S. 292 Ð BROOKLYN,983,1949,84K626,Achievement First Brownsville Charter School,Y
K,19,K292,I.S. 292 Ð BROOKLYN,983,1949,84K774,Achievement First Apollo Charter School,Y
K,19,K306,P.S. 306 Ð BROOKLYN,493,1020,19K306,P.S. 306 Ethan Allen,Y
K,19,K345,P.S. 345 Ð BROOKLYN,639,949,19K345,P.S. 345 Patrolman Robert Bolden,
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,19K501,Franklin K. Lane Campus YABC,Y
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,19K583,Multicultural High School,Y
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,19K618,Academy of Innovative Technology,Y
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,19K639,Brooklyn Lab School,Y
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,19K659,Cypress Hills Collegiate Preparatory School,Y
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,19K764,The Urban Assembly School for Collaborative Healthcare,Y
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,79M984,LYFE,Y
K,19,K420,FRANKLIN K. LANE HS Ð K,1384,2898,84K608,Kings Collegiate Charter School,Y
K,19,K435,THOMAS JEFFERSON HS Ð K,1336,1796,19K431,Thomas Jefferson YABC,
K,19,K435,THOMAS JEFFERSON HS Ð K,1336,1796,19K502,FDNY - Captain Vernon A. Richards High School for Fire and Life Safety,
K,19,K435,THOMAS JEFFERSON HS Ð K,1336,1796,19K504,High School for Civil Rights,
K,19,K435,THOMAS JEFFERSON HS Ð K,1336,1796,19K507,Performing Arts and Technology High School,
K,19,K435,THOMAS JEFFERSON HS Ð K,1336,1796,19K510,World Academy for Total Community Health High School,
K,19,K435,THOMAS JEFFERSON HS Ð K,1336,1796,79M984,LYFE,
