Borough,District,Building Code,Building Name,Building Enrollment (2016-2017 Blue Book),Building Capacity (2016-2017 Blue Book),School DBN,School Name,Building Usage Plans Not Yet At Scale in 2018-2019
K,19,K615,E NY VOC HS OF TRANSIT TECH.-K,838,1221,19K615,Transit Tech Career and Technical Education High School,
K,21,K188,P.S. 188 Ð BROOKLYN,486,797,21K188,P.S. 188 Michael E. Berdy,
K,21,K239,I.S. 239 Ð BROOKLYN,1270,1660,21K239,Mark Twain I.S. 239 for the Gifted & Talented,
K,21,K400,Lafayette Educational Campus,1842,2612,21K337,International High School at Lafayette,
K,21,K400,Lafayette Educational Campus,1842,2612,21K348,High School of Sports Management,
K,21,K400,Lafayette Educational Campus,1842,2612,21K468,Kingsborough Early College School,
K,21,K400,Lafayette Educational Campus,1842,2612,21K559,Life Academy High School for Film and Music,
K,21,K400,Lafayette Educational Campus,1842,2612,21K572,Expeditionary Learning School for Community Leaders,
K,21,K620,WILLIAM E. GRADY VOC HS Ð K,544,1491,21K620,William E. Grady Career and Technical Education High School,
K,21,K620,WILLIAM E. GRADY VOC HS Ð K,544,1491,75K370,P.S. 370,
K,21,K620,WILLIAM E. GRADY VOC HS Ð K,544,1491,88K984,ALC - Brighton Academy,
K,22,K014,I.S. 14 Ð BROOKLYN,670,1052,22K014,J.H.S. 014 Shell Bank,
K,22,K014,I.S. 14 Ð BROOKLYN,670,1052,75K811,P.S. K811 Connie Lekas School,
K,22,K240,I.S. 240 Ð BROOKLYN,791,1416,22K240,Andries Hudde,
K,22,K240,I.S. 240 Ð BROOKLYN,791,1416,22K381,I. S. 381,
K,22,K495,Frank J. Macchiarola Educational Complex,1478,2450,22K611,Origins High School,
K,22,K495,Frank J. Macchiarola Educational Complex,1478,2450,22K630,Professional Pathways High School,
K,22,K495,Frank J. Macchiarola Educational Complex,1478,2450,84K738,New Visions Charter High School for Advanced Math and Science III,
K,22,K495,Frank J. Macchiarola Educational Complex,1478,2450,84K739,New Visions Charter High School for the Humanities III,
K,22,K864[11],P.S. 361  (OLD 89) Ð BROOKLYN,461,515,22K361,P.S. 361 East Flatbush Early Childhood School,
K,23,K012,P.S. 12 Ð BROOKLYN,385,881,17K012,Dr. Jacqueline Peek-Davis School,
K,23,K012,P.S. 12 Ð BROOKLYN,385,881,17K484,Ronald Edmonds Learning Center II,
K,23,K073,P.S. 73 Ð BROOKLYN,400,721,23K599,Brooklyn Landmark Elementary School,
K,23,K073,P.S. 73 Ð BROOKLYN,400,721,23K664,Brooklyn Environmental Exploration School (BEES),
K,23,K155,P.S. 155 Ð BROOKLYN,454,812,23K155,P.S./ I.S. 155 Nicholas Herkimer,
K,23,K165[12],P.S. 165 Ð BROOKLYN,371,538,23K165,P.S. 165 Ida Posner,
K,23,K175,TEACHERS PREP HS(OL REDIRECTION)-K,516,1039,23K514,Frederick Douglass Academy VII High School,Y
K,23,K175,TEACHERS PREP HS(OL REDIRECTION)-K,516,1039,23K697,Teachers Preparatory High School,Y
K,23,K178,P.S. 178 Ð BROOKLYN,404,755,23K178,P.S. 178 Saint Clair Mckelway,
K,23,K178,P.S. 178 Ð BROOKLYN,404,755,75K077,P.S. K077,
K,23,K263,P.S./I.S. 323 Ð BROOKLYN,742,1130,23K323,P.S./I.S. 323,
K,23,K263,P.S./I.S. 323 Ð BROOKLYN,742,1130,23K671,Mott Hall Bridges Academy,
K,23,K263,P.S./I.S. 323 Ð BROOKLYN,742,1130,75K140,P.S. K140,
K,23,K271,I.S. 271 Ð BROOKLYN,1123,1517,23K522,Mott Hall IV,
K,23,K271,I.S. 271 Ð BROOKLYN,1123,1517,23K644,Eagle Academy for Young Men II,
K,23,K271,I.S. 271 Ð BROOKLYN,1123,1517,84K777,Ocean Hill Collegiate Charter School,
K,23,K275,I.S. 275 Ð BROOKLYN,956,1595,23K518,Kappa V (Knowledge and Power Preparatory Academy),
K,23,K275,I.S. 275 Ð BROOKLYN,956,1595,23K643,Brooklyn Democracy Academy,
K,23,K275,I.S. 275 Ð BROOKLYN,956,1595,23K647,Metropolitan Diploma Plus High School,
K,23,K275,I.S. 275 Ð BROOKLYN,956,1595,84K711,Leadership Preparatory Brownsville Charter School,
K,23,K327[13],P.S. 327 (TANDEM K396-D75)-K,627,810,23K327,P.S. 327 Dr. Rose B. English,
K,23,K327,P.S. 327 (TANDEM K396-D75)-K,627,810,75K396,P.S. K396,
Q,24,Q093,I.S. 93 Ð QUEENS,1117,1420,24Q093,I.S. 093 Ridgewood,
Q,24,Q093,I.S. 93 Ð QUEENS,1117,1420,75Q075,Robert E. Peary School,
Q,24,Q485,GROVER CLEVELAND HS Ð Q,1798,2128,24Q485,Grover Cleveland High School,
Q,24,Q849,I.S. 77 Ð QUEENS,1020,1465,24Q077,I.S. 077,
Q,26,Q067,J.H.S. 67 Ð QUEENS,881,1246,26Q067,J.H.S. 067 Louis Pasteur,
Q,26,Q435,MARTIN VAN BUREN HS Ð QUEENS,1556,2404,26Q315,Business Technology Early College High School,Y
Q,26,Q435,MARTIN VAN BUREN HS Ð QUEENS,1556,2404,26Q435,Martin Van Buren High School,Y
Q,27,Q043,P.S. 43 Ð QUEENS,1045,1376,27Q043,P.S. 043,
Q,27,Q043,P.S. 43 Ð QUEENS,1045,1376,75Q256,P.S. Q256,
Q,27,Q198,I.S. 198 Ð QUEENS,478,918,27Q333,Goldie Maple Academy,
Q,28,Q072,J.H.S. 72 Ð QUEENS,809,1520,28Q072,Catherine & Count Basie Middle School 72,
Q,28,Q072,J.H.S. 72 Ð QUEENS,809,1520,28Q332,Redwood Middle School,
Q,28,Q072,J.H.S. 72 Ð QUEENS,809,1520,75Q993,P.S. Q993,
Q,28,Q142,P.S. 752 (OLD J142) Ð QUEENS,388,846,25Q540,Queens Academy High School,
Q,28,Q142,P.S. 752 (OLD J142) Ð QUEENS,388,846,75Q752,Queens Transition Center,
Q,28,Q142,P.S. 752 (OLD J142) Ð QUEENS,388,846,79M645,School for Cooperative Technical Education,
Q,28,Q142,P.S. 752 (OLD J142) Ð QUEENS,388,846,79Q950,Pathways to Graduation,
Q,28,Q690,HS FOR LAW ENFORCEMENT Ð QUEENS,610,993,28Q690,High School for Law Enforcement and Public Safety,
Q,28,Q690,HS FOR LAW ENFORCEMENT Ð QUEENS,610,993,75Q752,Queens Transition Center,
Q,29,Q109,I.S. 109 Ð QUEENS,1039,1344,29Q109,Jean Nuzzi Intermediate School,
Q,29,Q138,P.S. 138 Ð QUEENS,777,1081,29Q138,P.S./M.S. 138 Sunrise,
Q,29,Q231,I.S. 231 (TANDEM Q251) Ð QUEENS,1009,1372,29Q251,P.S. 251 Queens,Y
Q,29,Q231,I.S. 231 (TANDEM Q251) Ð QUEENS,1009,1372,29Q355,Collaborative Arts Middle School,Y
Q,29,Q231,I.S. 231 (TANDEM Q251) Ð QUEENS,1009,1372,29Q356,Community Voices Middle School,Y
Q,29,Q238,I.S. 238 Ð QUEENS,1511,1863,29Q238,I.S. 238 - Susan B. Anthony Academy,
Q,29,Q490,CAMPUS MAGNET HS (JACKSON) Ð Q,1623,2210,29Q243,Institute for Health Professions at Cambria Heights,
Q,29,Q490,CAMPUS MAGNET HS (JACKSON) Ð Q,1623,2210,29Q313,Benjamin Franklin High School for Finance & Information Technology,
Q,29,Q490,CAMPUS MAGNET HS (JACKSON) Ð Q,1623,2210,29Q492,"Mathematics, Science Research and Technology Magnet High School",
Q,29,Q490,CAMPUS MAGNET HS (JACKSON) Ð Q,1623,2210,29Q498,Humanities & Arts Magnet High School,
Q,29,Q892,P.S. 892 - QUEENS,130,458,29Q360,P.S. 360,Y
Q,30,Q070,P.S. 70 - QUEENS,931,1268,30Q070,P.S. 070,
Q,30,Q204,I.S. 204 - QUEENS,930,1472,30Q204,I.S. 204 Oliver W. Holmes,
Q,30,Q204,I.S. 204 - QUEENS,930,1472,30Q258,Energy Tech High School,
R,31,R002,I.S. 2 - STATEN ISLAND,867,1254,31R002,I.S. R002 George L. Egbert,Y
R,31,R002,I.S. 2 - STATEN ISLAND,867,1254,75R037,P.S. R037,Y
R,31,R027,I.S. 27 - STATEN ISLAND,1004,1421,31R027,I.S. 027 Anning S. Prall,
R,31,R062,K.GRIMM SCL FOR LDRSHP&SUSTAINABLTY@SANDY GR -S.I.,141,566,31R062,The Kathleen Grimm School for Leadership and Sustainability,Y
R,31,R445,PORT RICHMOND HS - S. I.,1591,2026,31R445,Port Richmond High School,
R,31,R445,PORT RICHMOND HS - S. I.,1591,2026,75R025,South Richmond High School I.S./P.S. 25,
R,31,R445,PORT RICHMOND HS - S. I.,1591,2026,79M984,LYFE,
R,31,R445,PORT RICHMOND HS - S. I.,1591,2026,79Q950,Pathways to Graduation,
R,31,R880,P.S. 80 (PETR COMPL-BLDG B) - S.I.,1351,1774,31R080,The Michael J. Petrides School,
R,31,R880,P.S. 80 (PETR COMPL-BLDG B) - S.I.,1351,1774,75R037,P.S. R037,
K,32,K045,P.S. 45 - BROOKLYN,726,1220,32K045,P.S./I.S. 045 Horace E. Greene,
K,32,K075,P.S. 75 - BROOKLYN,386,691,32K075,P.S. 075 Mayda Cortiella,
K,32,K106,P.S. 106 - BROOKLYN,455,928,32K106,P.S. 106 Edward Everett Hale,
K,32,K111,I.S. 111 - BROOKLYN,731,1490,32K347,I.S. 347 School of Humanities,
K,32,K111,I.S. 111 - BROOKLYN,731,1490,32K349,"I.S. 349 Math, Science & Tech.",
K,32,K111,I.S. 111 - BROOKLYN,731,1490,84K358,Achievement First East New York Charter School,
K,32,K111,I.S. 111 - BROOKLYN,731,1490,84K538,Achievement First Bushwick Charter School,
K,32,K145,P.S. 145 - BROOKLYN,619,1196,32K145,P.S. 145 Andrew Jackson,
K,32,K162,I.S. 162 - BROOKLYN,425,916,32K162,J.H.S. 162 The Willoughby,
K,32,K274,P.S. 274 - BROOKLYN,439,829,32K274,P.S. 274 Kosciusko,
K,32,K291,I.S. 291 - BROOKLYN,1024,1918,32K291,J.H.S. 291 Roland Hayes,
K,32,K291,I.S. 291 - BROOKLYN,1024,1918,32K564,Bushwick Community High School,
K,32,K291,I.S. 291 - BROOKLYN,1024,1918,84K733,"Math, Engineering, and Science Academy Charter High School",
K,32,K296,I.S. 296 - BROOKLYN,858,1318,32K562,Evergreen Middle School for Urban Exploration,
K,32,K296,I.S. 296 - BROOKLYN,858,1318,75K053,P.S. K053,
K,32,K296,I.S. 296 - BROOKLYN,858,1318,84K538,Achievement First Bushwick Charter School,
K,32,K383,I.S. 383 - BROOKLYN,1293,1659,32K383,J.H.S. 383 Philippa Schuyler,
K,32,K383,I.S. 383 - BROOKLYN,1293,1659,84K538,Achievement First Bushwick Charter School,
K,32,K384,P.S. 384 - BROOKLYN,636,941,32K384,P.S. /I.S. 384 Frances E. Carter,
K,32,K384,P.S. 384 - BROOKLYN,636,941,75K053,P.S. K053,
K,32,K480,BUSHWICK EDUCATIONAL CAMPUS - K,1144,1632,32K168,The Brooklyn School for Math and Research,
K,32,K480,BUSHWICK EDUCATIONAL CAMPUS - K,1144,1632,32K403,Academy for Environmental Leadership,
K,32,K480,BUSHWICK EDUCATIONAL CAMPUS - K,1144,1632,32K549,The Brooklyn School for Social Justice,
K,32,K480,BUSHWICK EDUCATIONAL CAMPUS - K,1144,1632,32K552,The Academy of Urban Planning and Engineering,
K,32,K480,BUSHWICK EDUCATIONAL CAMPUS - K,1144,1632,79M984,LYFE,
M,1,M020,P.S. 20 - MANHATTAN,540,796,01M020,P.S. 020 Anna Silver,
M,1,M060,J.H.S. 60 - MANHATTAN,974,1194,01M450,East Side Community School,
M,1,M060,J.H.S. 60 - MANHATTAN,974,1194,84M330,Girls Preparatory Charter School of New York,
M,1,M097,BARD COLLEGE HS (OLD M097) - M,548,762,01M696,Bard High School Early College,
M,1,M134,P.S. 134 - MANHATTAN,354,641,01M134,P.S. 134 Henrietta Szold,
M,1,M446,UNIVERSITY NEIGHBORHOOD - M,392,656,01M448,University Neighborhood High School,
M,1,M510,FORSYTH HS (AUXSVC-OLD 91) - M,702,923,01M458,Forsyth Satellite Academy,
M,1,M510,FORSYTH HS (AUXSVC-OLD 91) - M,702,923,01M650,Cascades High School,
M,1,M510,FORSYTH HS (AUXSVC-OLD 91) - M,702,923,79M984,LYFE,
M,1,M510,FORSYTH HS (AUXSVC-OLD 91) - M,702,923,79Q950,Pathways to Graduation,
M,2,M001,P.S. 1 - MANHATTAN,356,567,02M001,P.S. 001 Alfred E. Smith,
M,2,M066,RICHARD R GREEN HS OF TEACHING - M,537,716,02M151,Yorkville Community School,
M,2,M070,I.S. 70 - MANHATTAN,1526,1782,02M312,New York City Lab Middle School for Collaborative Studies,
M,2,M070,I.S. 70 - MANHATTAN,1526,1782,02M412,N.Y.C. Lab School for Collaborative Studies,
M,2,M070,I.S. 70 - MANHATTAN,1526,1782,02M414,N.Y.C. Museum School,
M,2,M131,I.S. 131 - MANHATTAN,1274,1526,02M131,M.S. 131,
M,2,M131,I.S. 131 - MANHATTAN,1274,1526,02M298,Pace High School,
M,2,M131,I.S. 131 - MANHATTAN,1274,1526,02M394,Emma Lazarus High School,
M,2,M167,I.S. 167 - MANHATTAN,1357,1534,02M167,J.H.S. 167 Robert F. Wagner,
M,2,M282,BROADWAY EDUCATION CAMPUS - M,1195,1381,02M316,"Urban Assembly School of Business for Young Women, the",
M,2,M282,BROADWAY EDUCATION CAMPUS - M,1195,1381,02M580,Richard R. Green High School of Teaching,
M,2,M282,BROADWAY EDUCATION CAMPUS - M,1195,1381,02M896,Lower Manhattan Community Middle School,
M,2,M615,CHELSEA VOC HS - MANHATTAN,895,1057,02M376,NYC iSchool,
M,2,M615,CHELSEA VOC HS - MANHATTAN,895,1057,02M615,Chelsea Career and Technical Education High School,
M,2,M615,CHELSEA VOC HS - MANHATTAN,895,1057,75M721,P.S. M721 - Manhattan Occupational Training Center,
M,2,M645[1],OLD MANHATTA VOC/TECH HS - M,632,715,02M655,Life Sciences Secondary School,Y
M,2,M625[2],HS OF GRAPHIC COMMUNICATION ARTS-M,1895,2249,02M139,Stephen T. Mather Building Arts & Craftsmanship High School,Y
M,2,M625,HS OF GRAPHIC COMMUNICATION ARTS-M,1895,2249,02M393,Business Of Sports School,Y
M,2,M625,HS OF GRAPHIC COMMUNICATION ARTS-M,1895,2249,02M507,Urban Assembly Gateway School for Technology,Y
M,2,M625,HS OF GRAPHIC COMMUNICATION ARTS-M,1895,2249,84M170,Success Academy Hell's Kitchen (Manhattan 2),Y
M,2,M625,HS OF GRAPHIC COMMUNICATION ARTS-M,1895,2249,84M523,Success Academy Charter School - Upper West,Y
M,2,M933,I.S. 260 - MANHATTAN,247,519,02M933,City Knoll Middle School,
M,3,M144,P.S. 242 (OLD P144) - MANHATTAN,566,809,03M242,P.S. 242 - The Young Diplomats Magnet Academy,
M,3,M144,P.S. 242 (OLD P144) - MANHATTAN,566,809,84M861,Future Leaders Institute Charter School,
M,3,M145,P.S. 145 - MANHATTAN,571,721,03M145,"P.S. 145, The Bloomingdale School",
M,3,M145,P.S. 145 - MANHATTAN,571,721,03M421,West Prep Academy,
M,3,M191[3],P.S. 191 - MANHATTAN,425,559,03M452,P.S. 452,Y
M,3,M208,P.S. 208 (TANDEM M185) - MANHATTAN,823,1050,03M185,P.S. 185 - The Early Childhood Discovery and Design Magnet School,
M,3,M208,P.S. 208 (TANDEM M185) - MANHATTAN,823,1050,03M208,The Alain L. Locke Magnet School for Environmental Stewardship,
M,3,M208,P.S. 208 (TANDEM M185) - MANHATTAN,823,1050,75M226,P.S. M226,
M,3,M208,P.S. 208 (TANDEM M185) - MANHATTAN,823,1050,84M329,Harlem Link Charter School,
M,3,M506,EDWARD A. REYNOLDS WEST SIDE HS- M,492,686,03M505,Edward A. Reynolds West Side High School,
M,3,M506,EDWARD A. REYNOLDS WEST SIDE HS- M,492,686,79M984,LYFE,
M,4,M007,P.S. 7 - MANHATTAN,509,734,04M007,P.S. 007 Samuel Stern,
M,4,M007,P.S. 7 - MANHATTAN,509,734,04M406,Global Technology Preparatory,
M,4,M013,I.S. 13 - MANHATTAN,1017,1251,04M497,Central Park East I,Y
M,4,M013,I.S. 13 - MANHATTAN,1017,1251,04M555,Central Park East High School,Y
M,4,M013,I.S. 13 - MANHATTAN,1017,1251,84M168,East Harlem Scholars Academy Charter School II,Y
M,4,M117,J.H.S. 117 - MANHATTAN,1222,1498,04M012,Tag Young Scholars,
M,4,M117,J.H.S. 117 - MANHATTAN,1222,1498,04M372,Esperanza Preparatory Academy,
M,4,M117,J.H.S. 117 - MANHATTAN,1222,1498,75M138,P.S. 138,
M,4,M155,P.S. 155 - MANHATTAN,436,589,04M155,P.S. 155 William Paca,
M,4,M155,P.S. 155 - MANHATTAN,436,589,04M377,Renaissance School of the Arts,
M,5,M010,I.S. 10 (TANDEM M200) - MANHATTAN,1433,1649,05M499,Frederick Douglass Academy,
M,5,M046,P.S. 46 - MANHATTAN,687,887,05M046,P.S. 046 Arthur Tappan,
M,5,M129,P.S. 129 - MANHATTAN,451,679,05M129,P.S. 129 John H. Finley,
M,5,M175,P.S. 175 - MANHATTAN,583,746,05M175,P.S. 175 Henry H Garnet,
M,5,M175,P.S. 175 - MANHATTAN,583,746,84M482,Success Academy Charter School - Harlem 5,
M,5,M200,P.S. 200 (TANDEM M010) - MANHATTAN,453,703,05M200,P.S. 200- The James Mccune Smith School,
M,6,M098,P.S. 98 - MANHATTAN,536,721,06M098,P.S. 098 Shorac Kappock,
M,6,M173,P.S. 173 - MANHATTAN,703,923,06M173,P.S. 173,
M,6,M173,P.S. 173 - MANHATTAN,703,923,06M349,Harbor Heights,
M,6,M189,P.S. 189 - MANHATTAN,911,1142,06M189,P.S. 189,
X,7,X001,P.S. 1 Ð BRONX,622,915,07X001,P.S. 001 Courtlandt School,
X,7,X040,P.S. 220 - BRONX,612,765,07X179,P.S. 179,
X,7,X040,P.S. 220 - BRONX,612,765,07X369,Young Leaders Elementary School,
X,7,X040,P.S. 220 - BRONX,612,765,75X352,The Vida Bogart School for All Children,
X,7,X049,P.S. 49 Ð BRONX,698,899,07X049,P.S. 049 Willis Avenue,
X,7,X049,P.S. 49 Ð BRONX,698,899,75X723,P.S. 723,
X,7,X151,I.S. 151 Ð BRONX,1304,1602,07X031,P.S./M.S. 031 The William Lloyd Garrison,
X,7,X151,I.S. 151 Ð BRONX,1304,1602,07X151,J.H.S. 151 Lou Gehrig,
X,7,X151,I.S. 151 Ð BRONX,1304,1602,84X704,KIPP Academy Charter School,
X,7,X162,I.S. 162 Ð BRONX,1346,1609,07X500,Hostos-Lincoln Academy of Science,
X,7,X162,I.S. 162 Ð BRONX,1346,1609,07X584,I.S. 584,
X,7,X162,I.S. 162 Ð BRONX,1346,1609,75X010,P.S. X010,
X,7,X162,I.S. 162 Ð BRONX,1346,1609,84X393,University Prep Charter High School,
X,7,X790[4],MOTT HAVEN EDUCATIONAL CAMPUS ,2040,2043,07X527,Bronx Leadership Academy II High School,Y
X,7,X790,MOTT HAVEN EDUCATIONAL CAMPUS ,2040,2043,07X547,New Explorers High School,Y
X,7,X790,MOTT HAVEN EDUCATIONAL CAMPUS ,2040,2043,07X548,Careers in Sports High School,Y
X,7,X790,MOTT HAVEN EDUCATIONAL CAMPUS ,2040,2043,75X188,P.S. X188,Y
X,7,X790,MOTT HAVEN EDUCATIONAL CAMPUS ,2040,2043,84X704,KIPP Academy Charter School,Y
X,7,X884,HEALTH OPPORTUNITIES HS - X,766,1065,07X427,Community School for Social Justice,
X,7,X884,HEALTH OPPORTUNITIES HS - X,766,1065,07X670,Health Opportunities High School,
X,8,X052,I.S. 302 - BRONX,1084,1345,08X302,M.S. 302 Luisa Dessus Cruz,
X,8,X052,I.S. 302 - BRONX,1084,1345,84X487,Girls Preparatory Charter School of the Bronx,
X,8,X060,P.S. 333 - BRONX,691,921,08X333,The Longwood Academy for Discovery,
X,8,X060,P.S. 333 - BRONX,691,921,75X010,P.S. X010,
X,8,X123,I.S. 123 - BRONX,866,1154,08X123,J.H.S. 123 James M. Kieran,
X,8,X123,I.S. 123 - BRONX,866,1154,08X337,The School for Inquiry and Social Justice,
X,8,X125,I.S. 125 - BRONX,1055,1310,08X119,The Dr. Emmett W. Bassett School,Y
X,8,X125,I.S. 125 - BRONX,1055,1310,08X125,J.H.S. 125 Henry Hudson,Y
X,8,X125,I.S. 125 - BRONX,1055,1310,08X562,Blueprint Middle School,Y
X,8,X650,JANE ADDAMS HS - X,864,1236,08X559,School for Tourism and Hospitality,
X,8,X650,JANE ADDAMS HS - X,864,1236,79M984,LYFE,
X,8,X650,JANE ADDAMS HS - X,864,1236,84X202,New Visions Charter High School for Advanced Math and Science II,
X,8,X650,JANE ADDAMS HS - X,864,1236,88X993,ALC - JANE ADDAMS HS,
X,9,X004[5],P.S. 4 - BRONX,946,1049,09X004,P.S./M.S. 004 Crotona Park West,
X,9,X004,P.S. 4 - BRONX,946,1049,84X133,Icahn Charter School 6,
X,9,X082,I.S. 232 - BRONX,1110,1317,09X232,I.S. 232,
X,9,X082,I.S. 232 - BRONX,1110,1317,09X303,I.S. X303 Leadership & Community Service,
X,9,X082,I.S. 232 - BRONX,1110,1317,09X365,Academy for Language and Technology,
X,9,X145[6],I.S. 145 - BRONX,922,1235,09X325,Urban Science Academy,Y
X,9,X145,I.S. 145 - BRONX,922,1235,09X328,New Millennium Business Academy Middle School,Y
X,9,X145,I.S. 145 - BRONX,922,1235,84X380,Success Academy Charter School - Bronx 3,Y
X,9,X145,I.S. 145 - BRONX,922,1235,88X985,ALC - M.S. 145,Y
X,9,X166,I.S. 166 - BRONX,1426,1666,09X324,Bronx Early College Academy for Teaching & Learning,
X,9,X166,I.S. 166 - BRONX,1426,1666,09X449,Grant Avenue Elementary School,
X,9,X166,I.S. 166 - BRONX,1426,1666,09X454,Science and Technology Academy: A Mott Hall School,
X,9,X229,P.S. 230/I.S. 229 (UDC) - BRONX,1044,1324,09X229,I.S. 229 Roland Patterson,
