Borough,District,Building Code,Building Name,Building Enrollment (2016-2017 Blue Book),Building Capacity (2016-2017 Blue Book),School DBN,School Name,Building Usage Plans Not Yet At Scale in 2018-2019
X,9,X229,P.S. 230/I.S. 229 (UDC) - BRONX,1044,1324,09X274,The New American Academy at Roberto Clemente State Park,
X,9,X400,MORRIS HS - X,1470,1739,09X297,Morris Academy for Collaborative Studies,
X,9,X400,MORRIS HS - X,1470,1739,09X403,Bronx International High School,
X,9,X400,MORRIS HS - X,1470,1739,09X404,School for Excellence,
X,9,X400,MORRIS HS - X,1470,1739,09X543,High School for Violin and Dance,
X,9,X400,MORRIS HS - X,1470,1739,79M984,LYFE,
X,9,X824,Bronx Hope- BRONX,75,257,79X695,Passages Academy,
X,10,X306,P.S. 306 - BRONX,1271,1495,10X306,P.S. 306,
X,10,X306,P.S. 306 - BRONX,1271,1495,10X331,The Bronx School of Young Leaders,
X,10,X306,P.S. 306 - BRONX,1271,1495,75X186,P186X Walter J. Damrosch School,
X,10,X660,GRACE H. DODGE VOC HS - X,1189,1461,10X264,Bronx Academy for Software Engineering (BASE),
X,10,X660,GRACE H. DODGE VOC HS - X,1189,1461,10X524,Crotona International High School,
X,10,X660,GRACE H. DODGE VOC HS - X,1189,1461,10X565,High School for Energy and Technology,
X,11,X142,I.S. 142 - BRONX,979,1278,11X355,Bronx Alliance Middle School,
X,11,X142,I.S. 142 - BRONX,979,1278,11X529,One World Middle School at Edenwald,
X,11,X142,I.S. 142 - BRONX,979,1278,11X532,Baychester Middle School,
X,11,X144[7],I.S. 144 - BRONX,1114,1449,11X144,J.H.S. 144 Michelangelo,Y
X,11,X144,I.S. 144 - BRONX,1114,1449,11X566,Pelham Gardens Middle School,Y
X,11,X144,I.S. 144 - BRONX,1114,1449,84X484,Bronx Charter School for Better Learning II,Y
X,11,X362,I.S./H.S. 362 - BRONX,1259,1539,11X270,Academy for Scholarship and Entrepreneurship: A College Board School,
X,11,X362,I.S./H.S. 362 - BRONX,1259,1539,11X513,New World High School,
X,11,X362,I.S./H.S. 362 - BRONX,1259,1539,11X514,The Bronxwood Preparatory Academy,
X,11,X362,I.S./H.S. 362 - BRONX,1259,1539,75X754,J. M. Rapport School Career Development,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,11X253,Bronx High School for Writing and Communication Arts,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,11X265,Bronx Lab School,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,11X275,High School of Computers and Technology,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,11X290,Bronx Academy of Health Careers,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,11X544,High School for Contemporary Arts,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,11X545,Bronx Aerospace High School,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,75X176,P.S. X176,
X,11,X425,EVANDER CHILDS HS - X,2528,2708,75X723,P.S. 723,
X,12,X006,P.S. 6 - BRONX,549,837,12X006,P.S. 006 West Farms,
X,12,X006,P.S. 6 - BRONX,549,837,88X994,ALC - PS 6,
X,12,X061,P.S. 61 - BRONX,539,717,12X061,P.S. 061 Francisco Oller,
X,12,X061,P.S. 61 - BRONX,539,717,12X190,E.S.M.T- I.S. 190,
X,12,X099,REV. J.A. POLITE AVE SCHOOL CAMPUS ,447,653,12X248,"Metropolitan High School, The",
X,12,X099,REV. J.A. POLITE AVE SCHOOL CAMPUS ,447,653,75X723,P.S. 723,
X,12,X116,I.S. 216 - BRONX,1055,1336,12X217,School of Performing Arts,Y
X,12,X116,I.S. 216 - BRONX,1055,1336,12X384,Entrada Academy,Y
X,12,X116,I.S. 216 - BRONX,1055,1336,84X346,South Bronx Classical Charter School,Y
X,12,X116,I.S. 216 - BRONX,1055,1336,84X587,New York Center for Autism Charter School Bronx,Y
X,12,X158,I.S. 158 - BRONX,1596,1813,12X267,Bronx Latin,
X,12,X158,I.S. 158 - BRONX,1596,1813,12X479,Bronx Career and College Preparatory High School,
X,12,X158,I.S. 158 - BRONX,1596,1813,84X482,Dr. Richard Izquierdo Health and Science Charter School,
X,12,X193,P.S. 211 - BRONX,1163,1371,12X211,P.S. 211,Y
X,12,X193,P.S. 211 - BRONX,1163,1371,12X318,"I.S. X318 Math, Science & Technology Through Arts",Y
X,12,X193,P.S. 211 - BRONX,1163,1371,84X124,Children's Aid College Prep Charter School,Y
X,12,X198,P.S. 198 - BRONX,701,862,12X212,P.S. 212,Y
X,12,X198,P.S. 198 - BRONX,701,862,12X463,Urban Scholars Community School,Y
X,12,X420[8],JAMES MONROE EDUCATIONAL CAMPUS - X,1671,2099,12X388,Pan American International High School at Monroe,Y
X,12,X420,JAMES MONROE EDUCATIONAL CAMPUS - X,1671,2099,12X428,Learning To Work YABC At Monroe Academy,Y
X,12,X420,JAMES MONROE EDUCATIONAL CAMPUS - X,1671,2099,12X428,Learning To Work YABC At Monroe Academy,Y
X,12,X420,JAMES MONROE EDUCATIONAL CAMPUS - X,1671,2099,12X521,The Metropolitan Soundview High School,Y
X,12,X420,JAMES MONROE EDUCATIONAL CAMPUS - X,1671,2099,12X550,High School of World Cultures,Y
X,12,X420,JAMES MONROE EDUCATIONAL CAMPUS - X,1671,2099,79M984,LYFE,Y
X,12,X420,JAMES MONROE EDUCATIONAL CAMPUS - X,1671,2099,88X995,ALC - Monroe Campus,Y
K,13,K044,P.S. 44 - BROOKLYN,502,756,13K044,P.S. 044 Marcus Garvey,
K,13,K044,P.S. 44 - BROOKLYN,502,756,84K757,Unity Prep Charter School,
K,13,K093[9],P.S. 93 - BROOKLYN,457,535,13K093,P.S. 093 William H. Prescott,Y
K,13,K117[10],I.S. 117 - BROOKLYN,744,1118,13K412,Brooklyn Community Arts & Media High School (BCAM),
K,13,K117,I.S. 117 - BROOKLYN,744,1118,13K616,Brooklyn High School for Leadership and Community Service,
K,13,K117,I.S. 117 - BROOKLYN,744,1118,75K369,P.S. K369 - Coy L. Cox School,
K,13,K117,I.S. 117 - BROOKLYN,744,1118,84K879,Brooklyn Prospect Charter School Downtown,
K,13,K270[11],P.S. 270 - BROOKLYN,288,604,13K270,P.S. 270 Johann DeKalb,
K,13,K270,P.S. 270 - BROOKLYN,288,604,84K702,Community Partnership Charter School,
K,13,K287,P.S. 287 - BROOKLYN,361,608,13K287,P.S. 287 Bailey K. Ashford,
K,13,K287,P.S. 287 - BROOKLYN,361,608,84K536,Community Roots Charter School,
K,14,K050,J.H.S. 50 - BROOKLYN,793,1033,14K050,J.H.S. 050 John D. Wells,
K,14,K050,J.H.S. 50 - BROOKLYN,793,1033,84K182,Success Academy Charter School - Williamsburg,
K,14,K084,P.S. 84 - BROOKLYN,799,1035,14K084,P.S. 084 Jose De Diego,
K,14,K250,P.S. 250 - BROOKLYN,558,839,14K250,P.S. 250 George H. Lindsay,
K,14,K318,I.S. 318 - BROOKLYN,1358,1616,14K318,I.S. 318 Eugenio Maria De Hostos,
K,15,K015,P.S. 15 - BROOKLYN,447,624,15K015,P.S. 015 Patrick F. Daly,
K,15,K804,COBBLE HILL SCL OF AMR STD (OL6)-K,611,844,15K519,Cobble Hill School of American Studies,
K,15,K804,COBBLE HILL SCL OF AMR STD (OL6)-K,611,844,75K373,P.S. 373 - Brooklyn Transition Center,
K,16,K021,P.S. 21 - BROOKLYN,599,769,16K021,P.S. 021 Crispus Attucks,
K,16,K021,P.S. 21 - BROOKLYN,599,769,75K140,P.S. K140,
K,16,K028,P.S. 28 - BROOKLYN,166,317,16K028,P.S. 028 The Warren Prep Academy,
K,16,K035,I.S. 35 - BROOKLYN,537,818,16K035,M.S. 035 Stephen Decatur,
K,16,K035,I.S. 35 - BROOKLYN,537,818,16K628,Brooklyn Brownstone School,
K,16,K035,I.S. 35 - BROOKLYN,537,818,75K141,P.S. K141,
K,16,K243,P.S. 243 - BROOKLYN,564,853,16K243,P.S. 243K- The Weeksville School,
K,16,K243,P.S. 243 - BROOKLYN,564,853,84K360,Launch Expeditionary Learning Charter School,
K,16,K262,P.S. 262 - BROOKLYN,381,612,16K262,P.S. 262 El Hajj Malik El Shabazz Elementary School,Y
K,16,K304,P.S. 304 - BROOKLYN,378,616,16K627,Brighter Choice Community School,
K,16,K304,P.S. 304 - BROOKLYN,378,616,75K140,P.S. K140,
K,17,K241,P.S. 241 - BROOKLYN,524,725,17K241,P.S. 241 Emma L. Johnston,
K,17,K289,P.S. 289 - BROOKLYN,450,743,17K289,P.S. 289 George V. Brower,
K,17,K289,P.S. 289 - BROOKLYN,450,743,75K396,P.S. K396,
K,17,K625,ROBESON HS COMP&BUS TC (A HML)-K,972,1247,17K122,Pathways in Technology Early College High School (P-Tech),
K,17,K625,ROBESON HS COMP&BUS TC (A HML)-K,972,1247,17K751,Academy for Health Careers,
K,17,K625,ROBESON HS COMP&BUS TC (A HML)-K,972,1247,79M984,LYFE,
K,17,K907[12],BROWNSVILLE DIPLOMA PLUS HS - K,248,704,17K568,Brownsville Academy High School,Y
K,17,K907,BROWNSVILLE DIPLOMA PLUS HS - K,248,704,84K757,Unity Prep Charter School,Y
K,18,K115,P.S. 115 - BROOKLYN,1014,1171,18K115,P.S. 115 Daniel Mucatel School,
K,18,K135,P.S. 135 - BROOKLYN,407,618,18K135,P.S. 135 Sheldon A. Brookner,
K,18,K208,P.S. 208 - BROOKLYN,436,593,18K208,P.S. 208 Elsa Ebeling,
K,18,K219,P.S. 219 - BROOKLYN,536,817,18K219,P.S. 219 Kennedy-King,
K,18,K244,P.S. 244 - BROOKLYN,775,1068,18K244,P.S. 244 Richard R. Green,
K,18,K244,P.S. 244 - BROOKLYN,775,1068,18K763,Brooklyn Science and Engineering Academy,
K,18,K268,P.S. 268 - BROOKLYN,424,627,18K268,P.S. 268 Emma Lazarus,
K,18,K272,P.S. 272 - BROOKLYN,488,738,18K272,P.S. 272 Curtis Estabrook,
K,18,K279,P.S. 279 - BROOKLYN,808,1012,18K279,P.S. 279 Herman Schreiber,
K,18,K279,P.S. 279 - BROOKLYN,808,1012,84K724,Leadership Prep Canarsie Charter School (Leadership Prep CS 4),
K,19,K171,I.S. 171 - BROOKLYN,756,915,19K171,I.S. 171 Abraham Lincoln,
K,19,K171,I.S. 171 - BROOKLYN,756,915,19K760,Highland Park Community School,
K,19,K174,P.S. 174 - BROOKLYN,479,729,19K557,Brooklyn Gardens Elementary School,
K,19,K174,P.S. 174 - BROOKLYN,479,729,19K663,School of the Future Brooklyn,
K,19,K213[13],P.S. 213 - BROOKLYN,331,686,19K213,P.S. 213 New Lots,
K,19,K224,P.S. 224 - BROOKLYN,481,690,19K224,P.S. 224 Hale A. Woodruff,
K,19,K224,P.S. 224 - BROOKLYN,481,690,75K036,P.S. 36,
K,19,K260,P.S. 260 - BROOKLYN,228,416,19K325,The Fresh Creek School,
K,19,K302,I.S. 302 - BROOKLYN,1297,1462,19K661,Vista Academy,
K,19,K302,I.S. 302 - BROOKLYN,1297,1462,19K662,Liberty Avenue Middle School,
K,19,K302,I.S. 302 - BROOKLYN,1297,1462,84K774,Achievement First Apollo Charter School,
K,19,K346,P.S. 346 - BROOKLYN,957,1155,19K346,P.S. 346 Abe Stark,
K,19,K346,P.S. 346 - BROOKLYN,957,1155,19K452,Frederick Douglass Academy VIII Middle School,
K,19,K364,I.S. 364 - BROOKLYN,322,484,19K364,I.S. 364 Gateway,
K,20,K062,I.S. 62 - BROOKLYN,1191,1378,20K062,J.H.S. 062 Ditmas,
K,20,K237,LUCRETIA MARCIGLIANO CAMPUS - K,1000,1154,20K682,The Academy of Talented Scholars,
K,20,K237,LUCRETIA MARCIGLIANO CAMPUS - K,1000,1154,20K686,Brooklyn School of Inquiry,
K,20,K237,LUCRETIA MARCIGLIANO CAMPUS - K,1000,1154,75K370,P.S. 370,
K,21,K329,P.S. 329 - BROOKLYN,555,720,21K329,P.S. 329 Surfside,
K,21,K329,P.S. 329 - BROOKLYN,555,720,75K771,P.S. K771,
K,22,K078,I.S. 78 - BROOKLYN,934,1225,22K078,J.H.S. 078 Roy H. Mann,
K,22,K078,I.S. 78 - BROOKLYN,934,1225,84K781,Success Academy Charter School - Bergen Beach - New York 4,
K,22,K197[14],P.S. 197 - BROOKLYN,930,1009,22K197,P.S. 197 - The Kings Highway Academy,
K,22,K278,I.S. 278 - BROOKLYN,1031,1305,22K278,J.H.S. 278 Marine Park,
K,23,K041,P.S. 41 - BROOKLYN,476,639,23K041,P.S. 041 Francis White,
K,23,K055,I.S. 55 - BROOKLYN,1143,1420,23K493,Brooklyn Collegiate: A College Board School,
K,23,K055,I.S. 55 - BROOKLYN,1143,1420,84K626,Achievement First Brownsville Charter School,
K,23,K150,P.S. 150 - BROOKLYN,510,688,23K150,P.S. 150 Christopher,
K,23,K150,P.S. 150 - BROOKLYN,510,688,84K710,Brownsville Collegiate Charter School,
K,23,K183,P.S. 183 - BROOKLYN,489,643,23K446,Riverdale Avenue Community School,
K,23,K183,P.S. 183 - BROOKLYN,489,643,23K668,Riverdale Avenue Middle School,
K,23,K184,P.S. 184 - BROOKLYN,509,749,23K184,P.S. 184 Newport,
K,23,K894,HS FOR PUBLIC SERVICE-ENY - K,459,652,23K646,Aspirations Diploma Plus High School,
K,23,K894,HS FOR PUBLIC SERVICE-ENY - K,459,652,79M984,LYFE,
K,23,K894,HS FOR PUBLIC SERVICE-ENY - K,459,652,84K395,Roads Charter School I,
Q,25,Q189,J.H.S. 189 - QUEENS,1176,1359,25Q189,J.H.S. 189 Daniel Carter Beard,
Q,25,Q189,J.H.S. 189 - QUEENS,1176,1359,25Q263,Flushing International High School,
Q,25,Q499,P.S./I.S. 499 - QUEENS,560,715,25Q499,"The Queens College School for Math, Science and Technology",
Q,25,Q499,P.S./I.S. 499 - QUEENS,560,715,75Q993,P.S. Q993,
Q,26,Q172,J.H.S. 172 - QUEENS,993,1219,26Q172,Irwin Altman Middle School 172,
Q,27,Q042,P.S. 42 - QUEENS,808,971,27Q042,P.S./M.S 042 R. Vernam,
Q,27,Q042,P.S. 42 - QUEENS,808,971,75Q233,P.S. Q233,
Q,27,Q053[15],I.S. 53 - QUEENS,782,1324,27Q053,M.S. 053 Brian Piccolo,Y
Q,27,Q053,I.S. 53 - QUEENS,782,1324,27Q319,Village Academy,Y
Q,27,Q053,I.S. 53 - QUEENS,782,1324,84Q375,Success Academy Charter School - Far Rockaway,Y
Q,27,Q183,P.S. 183 - QUEENS,575,746,27Q183,P.S. 183 Dr. Richard R. Green,
Q,27,Q226,I.S. 226 - QUEENS,1613,1825,27Q226,J.H.S. 226 Virgil I. Grissom,
Q,27,Q226,I.S. 226 - QUEENS,1613,1825,27Q297,Hawtree Creek Middle School,
Q,27,Q226,I.S. 226 - QUEENS,1613,1825,27Q314,Epic High School - South,
Q,27,Q226,I.S. 226 - QUEENS,1613,1825,75Q233,P.S. Q233,
Q,27,Q400[16],AUGUST MARTIN HS - QUEENS,1046,1793,27Q261,Voyages Prep - South Queens,
Q,27,Q400,AUGUST MARTIN HS - QUEENS,1046,1793,27Q400,August Martin High School,
Q,27,Q400,AUGUST MARTIN HS - QUEENS,1046,1793,79M973,Restart Academy,
Q,27,Q400,AUGUST MARTIN HS - QUEENS,1046,1793,79Q950,Pathways to Graduation,
Q,27,Q400,AUGUST MARTIN HS - QUEENS,1046,1793,84Q320,New Visions Charter High School for Advanced Math and Science IV,
Q,27,Q400,AUGUST MARTIN HS - QUEENS,1046,1793,88Q995,ALC - August Martin HS,
Q,27,Q410[17],Beach Channel Educational Campus,1632,2786,27Q262,Channel View School for Research,Y
Q,27,Q410,Beach Channel Educational Campus,1632,2786,27Q324,Rockaway Park High School for Environmental Sustainability,Y
Q,27,Q410,Beach Channel Educational Campus,1632,2786,27Q351,Rockaway Collegiate High School,Y
Q,27,Q410,Beach Channel Educational Campus,1632,2786,75Q256,P.S. Q256,Y
Q,27,Q410,Beach Channel Educational Campus,1632,2786,79M973,Restart Academy,Y
Q,27,Q410,Beach Channel Educational Campus,1632,2786,79M984,LYFE,Y
Q,27,Q410,Beach Channel Educational Campus,1632,2786,84Q373,New Visions Charter High School for the Humanities IV,Y
Q,27,Q410,Beach Channel Educational Campus,1632,2786,88Q996,ALC - Beach Channel Educational Complex,Y
Q,27,Q465,FAR ROCKAWAY HS - Q,1697,1861,27Q260,Frederick Douglass Academy VI High School,
Q,27,Q465,FAR ROCKAWAY HS - Q,1697,1861,27Q282,Knowledge and Power Preparatory Academy VI,
Q,27,Q465,FAR ROCKAWAY HS - Q,1697,1861,27Q302,"Queens High School for Information, Research, and Technology",
Q,27,Q465,FAR ROCKAWAY HS - Q,1697,1861,27Q309,Academy of Medical Technology: A College Board School,
Q,27,Q465,FAR ROCKAWAY HS - Q,1697,1861,79M984,LYFE,
Q,27,Q465,FAR ROCKAWAY HS - Q,1697,1861,79Q950,Pathways to Graduation,
Q,28,Q008,J.H.S. 8 - QUEENS,1349,1514,28Q008,J.H.S. 008 Richard S. Grossley,
Q,28,Q008,J.H.S. 8 - QUEENS,1349,1514,28Q284,York Early College Academy,
Q,28,Q008,J.H.S. 8 - QUEENS,1349,1514,28Q287,The Emerson School,
Q,28,Q050,P.S. 50 - QUEENS,811,988,28Q050,P.S. 050 Talfourd Lawn Elementary School,
Q,28,Q080,P.S. 80 - QUEENS,525,690,28Q080,PS 80  The Thurgood Marshall Magnet School of Multimedia and Communication,
Q,28,Q140,P.S. 140 - QUEENS,452,724,28Q140,P.S. 140 Edward K Ellington,
Q,28,Q314,P.S./ I.S. 314 - Queens,488,732,28Q349,The Queens School for Leadership and Excellence,Y
Q,28,Q314,P.S./ I.S. 314 - Queens,488,732,28Q358,M.S. 358,Y
Q,28,Q314,P.S./ I.S. 314 - Queens,488,732,75Q277,The Riverview School,Y
Q,28,Q595,AUX. SERV. - JAMAICA LEARN CT - Q,476,674,28Q338,Queens Satellite High School for Opportunity,
Q,28,Q595,AUX. SERV. - JAMAICA LEARN CT - Q,476,674,79Q950,Pathways to Graduation,
Q,29,Q059[18],I.S. 59 - QUEENS,899,1285,29Q059,I.S. 059 Springfield Gardens,Y
Q,29,Q059,I.S. 59 - QUEENS,899,1285,84Q339,Success Academy Charter School - Springfield Gardens - New York 6,Y
Q,29,Q118,P.S. 118 - QUEENS,510,695,29Q118,P.S. 118 Lorraine Hansberry,
Q,29,Q134,P.S. 134 - QUEENS,416,684,29Q134,P.S. 134 Hollis,
Q,29,Q156,P.S. 156 - QUEENS,519,748,29Q156,P.S. 156 Laurelton,
Q,29,Q156,P.S. 156 - QUEENS,519,748,29Q289,Queens United Middle School,
Q,29,Q176,P.S. 176 - QUEENS,737,927,29Q176,P.S. 176 Cambria Heights,
Q,29,Q181,P.S. 181 - QUEENS,335,532,29Q181,P.S. 181 Brookfield,
Q,30,Q010,I.S. 10 - QUEENS,754,1047,30Q010,I.S. 010 Horace Greeley,
Q,30,Q076,P.S. 76 - QUEENS,578,748,30Q076,P.S. 076 William Hallet,
Q,30,Q076,P.S. 76 - QUEENS,578,748,75Q277,The Riverview School,
Q,30,Q126,I.S. 126 - QUEENS,776,1015,30Q126,Albert Shanker School for Visual and Performing Arts,
Q,30,Q126,I.S. 126 - QUEENS,776,1015,30Q300,The 30th Avenue School (G&T Citywide),
Q,30,Q126,I.S. 126 - QUEENS,776,1015,88Q997,ALC - I.S. 126,
Q,30,Q141,I.S. 141 - QUEENS,1120,1323,30Q141,I.S. 141 The Steinway,
Q,30,Q171,P.S. 171 - QUEENS,484,742,30Q171,P.S. 171 Peter G. Van Alst,
Q,30,Q312,P.S./.IS. 78 - QUEENS,385,575,30Q078,P.S./I.S. 78Q,
Q,30,Q312,P.S./.IS. 78 - QUEENS,385,575,30Q389,District 30 Pre-K Center,
Q,30,Q312,P.S./.IS. 78 - QUEENS,385,575,75Q277,The Riverview School,
Q,30,Q445,WILLIAM C. BRYANT HS - Q,2386,2574,30Q445,William Cullen Bryant High School,
Q,30,Q445,WILLIAM C. BRYANT HS - Q,2386,2574,79Q950,Pathways to Graduation,
R,31,R024,I.S. 24 - STATEN ISLAND,1343,1558,31R024,I.S. 024 Myra S. Barnes,
R,31,R024,I.S. 24 - STATEN ISLAND,1343,1558,75R721,The Richard H. Hungerford School,
R,31,R059,THE HARBOR VIEW SCHOOL - STATEN ISLAND,244,475,31R059,The Harbor View School,
R,31,R061[19],I.S. 61 - STATEN ISLAND,1061,1410,31R061,I.S. 061 William A Morris,
R,31,R061,I.S. 61 - STATEN ISLAND,1061,1410,75R025,South Richmond High School I.S./P.S. 25,
R,31,R066,ECC @1625 FOREST AVENUE - STATEN ISLAND,55,260,31R066,The Richmond Pre-K Center,Y
R,31,R066,ECC @1625 FOREST AVENUE - STATEN ISLAND,55,260,31R068,Port Richmond School for Visionary Learning,Y
R,31,R435,NEW DORP HS (NEW) - S. I.,3070,3321,31R440,New Dorp High School,
R,31,R435,NEW DORP HS (NEW) - S. I.,3070,3321,75R025,South Richmond High School I.S./P.S. 25,
R,31,R435,NEW DORP HS (NEW) - S. I.,3070,3321,75R721,The Richard H. Hungerford School,
R,31,R801,AUX. SERV - ST. GEORGE SCHOOL-S.I.,146,325,79Q950,Pathways to Graduation,
R,31,R801,AUX. SERV - ST. GEORGE SCHOOL-S.I.,146,325,88R971,ALC - ST. Marks Place,
K,32,K123,P.S. 123 - BROOKLYN,672,917,32K123,P.S. 123 Suydam,
K,32,K151,P.S. 151 - BROOKLYN,342,559,32K151,P.S. 151 Lyndon B. Johnson,
K,32,K299,P.S. 299 - BROOKLYN,304,505,32K299,P.S. 299 Thomas Warren Field,
K,32,K377,P.S. 377 - BROOKLYN,678,848,32K377,P.S. 377 Alejandrina B. De Gautier,Y
K,32,K377,P.S. 377 - BROOKLYN,678,848,84K784,Achievement First North Brooklyn Prep Charter School,Y
K,32,K865,SECOND OPPORTUNITY SCHOOL - K,284,573,32K556,Bushwick Leaders High School for Academic Excellence,